C_Sort_Order,Country_or_Area,Note,Country_Code,Type_of_Data,T1_T_1990,T1_T_1995,T1_T_2000,T1_T_2005,T1_T_2010,T1_T_2015,T1_M_1990,T1_M_1995,T1_M_2000,T1_M_2005,T1_M_2010,T1_M_2015,T1_F_1990,T1_F_1995,T1_F_2000,T1_F_2005,T1_F_2010,T1_F_2015,Group
1,WORLD,,900,,152563212,160801752,172703309,191269100,221714243.0,243700236.0,77747510,81737477,87884839,97866674,114613714.0,126115435.0,74815702,79064275,84818470,93402426,107100529.0,117584801.0,WORLD
2,Developed regions,(b),901,,82378628,92306854,103375363,117181109,132560325.0,140481955.0,40263397,45092799,50536796,57217777,64081077.0,67618619.0,42115231,47214055,52838567,59963332,68479248.0,72863336.0,Developed regions
3,Developing regions,(c),902,,70184584,68494898,69327946,74087991,89153918.0,103218281.0,37484113,36644678,37348043,40648897,50532637.0,58496816.0,32700471,31850220,31979903,33439094,38621281.0,44721465.0,Developing regions
4,Least developed countries,(d),941,,11075966,11711703,10077824,9809634,10018128.0,11951316.0,5843107,6142712,5361902,5383009,5462714.0,6463217.0,5236216,5573685,4721920,4432371,4560536.0,5493028.0,Least developed countries
5,Less developed regions excluding least developed countries,,934,,59105261,56778501,59244124,64272611,79130668.0,91262036.0,31641006,30501966,31986141,35265888,45069923.0,52033599.0,27464255,26276535,27257983,29006723,34060745.0,39228437.0,Less developed regions
6,Sub-Saharan Africa,(e),947,,14690319,15324570,13716539,13951086,15496764.0,18993986.0,7745306,8036824,7210452,7444048,8188581.0,10099486.0,6945013,7287746,6506087,6507038,7308183.0,8894500.0,Sub-Saharan Africa
7,Africa,,903,,15690623,16352814,14800306,15191146,16840014.0,20649557.0,8279564,8616931,7856358,8231437,9039314.0,11123423.0,7411059,7735883,6943948,6959709,7800700.0,9526134.0,Major_Area
8,Eastern Africa,,910,,5964031,5022742,4844795,4745792,4657063.0,6129113.0,3071189,2585053,2480584,2529460,2366216.0,3109176.0,2892842,2437689,2364211,2216332,2290847.0,3019937.0,Region
9,Burundi,,108,B R,333110,254853,125628,172874,235259.0,286810.0,163267,124165,61094,84805,115823.0,141311.0,169843,130688,64534,88069,119436.0,145499.0,Country_or_Area
10,Comoros,,174,B,14079,13939,13799,13209,12618.0,12555.0,6717,6614,6511,6286,6060.0,6071.0,7362,7325,7288,6923,6558.0,6484.0,Country_or_Area
11,Djibouti,,262,B R,122221,99774,100507,92091,101575.0,112351.0,64242,52476,52920,51315,53295.0,59081.0,57979,47298,47587,40776,48280.0,53270.0,Country_or_Area
12,Eritrea,,232,I,11848,12400,12952,14314,15676.0,15941.0,6228,6542,6856,7729,8603.0,8833.0,5620,5858,6096,6585,7073.0,7108.0,Country_or_Area
13,Ethiopia,,231,B R,1155390,806904,611384,514242,567720.0,1072949.0,607284,424117,322219,269725,297534.0,547062.0,548106,382787,289165,244517,270186.0,525887.0,Country_or_Area
14,Kenya,,404,B R,297292,618745,699139,756894,926959.0,1084357.0,160852,322189,348594,391310,459343.0,541644.0,136440,296556,350545,365584,467616.0,542713.0,Country_or_Area
15,Madagascar,,450,C,23917,21177,23541,26058,28905.0,32075.0,13348,11901,13276,14744,16410.0,18270.0,10569,9276,10265,11314,12495.0,13805.0,Country_or_Area
16,Malawi,,454,B R,1127724,241624,232620,221661,217722.0,215158.0,546520,116198,111530,105931,103869.0,102544.0,581204,125426,121090,115730,113853.0,112614.0,Country_or_Area
17,Mauritius,(1),480,C,3613,7493,15543,19647,24836.0,28585.0,1763,3228,5705,8943,13188.0,15832.0,1850,4265,9838,10704,11648.0,12753.0,Country_or_Area
18,Mayotte,,175,B,15229,26316,45474,63176,72757.0,76992.0,8780,14679,23546,31364,34500.0,35623.0,6449,11637,21928,31812,38257.0,41369.0,Country_or_Area
19,Mozambique,,508,B R,122332,168256,195702,204830,214612.0,222928.0,66060,91210,103175,102500,104676.0,107955.0,56272,77046,92527,102330,109936.0,114973.0,Country_or_Area
20,Réunion,,638,B,57210,77159,100678,115076,123029.0,127209.0,30724,40710,52264,59196,62707.0,64537.0,26486,36449,48414,55880,60322.0,62672.0,Country_or_Area
21,Rwanda,,646,B R,159869,233200,347076,432797,436787.0,441525.0,80690,117931,175685,217027,218425.0,220017.0,79179,115269,171391,215770,218362.0,221508.0,Country_or_Area
22,Seychelles,,690,B,3721,5148,6574,8997,11420.0,12791.0,2204,3021,3837,5820,7804.0,8954.0,1517,2127,2737,3177,3616.0,3837.0,Country_or_Area
23,Somalia,,706,I R,478294,19527,20087,20670,23995.0,25291.0,244201,10282,10622,11047,12914.0,13760.0,234093,9245,9465,9623,11081.0,11531.0,Country_or_Area
24,South Sudan,,728,B R,..,..,..,..,257905.0,824122.0,..,..,..,..,132693.0,420949.0,..,..,..,..,125212.0,403173.0,Country_or_Area
25,Uganda,,800,B R,558307,634620,634703,652968,529160.0,749471.0,290084,321360,314325,322421,261646.0,374438.0,268223,313260,320378,330547,267514.0,375033.0,Country_or_Area
26,United Republic of Tanzania,(2),834,B R,574025,1106043,928180,770846,308600.0,261222.0,283390,547089,470962,486774,153984.0,130404.0,290635,558954,457218,284072,154616.0,130818.0,Country_or_Area
27,Zambia,,894,B R,279029,244338,321167,252749,149637.0,127915.0,142807,125329,163620,128553,75775.0,64512.0,136222,119009,157547,124196,73862.0,63403.0,Country_or_Area
28,Zimbabwe,,716,B R,626821,431226,410041,392693,397891.0,398866.0,352028,246012,233843,223970,226967.0,227379.0,274793,185214,176198,168723,170924.0,171487.0,Country_or_Area
29,Middle Africa,,911,,1460530,2646108,1756687,1928828,2139979.0,2307688.0,744494,1346091,904076,983868,1091761.0,1159409.0,716036,1300017,852611,944960,1048218.0,1148279.0,Region
30,Angola,,24,B R,33517,39813,46108,61329,76549.0,106845.0,18142,20755,23367,30240,37113.0,51461.0,15375,19058,22741,31089,39436.0,55384.0,Country_or_Area
31,Cameroon,,120,B,265344,246864,228383,258737,289091.0,381984.0,145527,135079,124630,142397,160164.0,186605.0,119817,111785,103753,116340,128927.0,195379.0,Country_or_Area
32,Central African Republic,,140,C,67234,99712,123529,94449,93466.0,81598.0,35686,52975,65636,50236,49743.0,43163.0,31548,46737,57893,44213,43723.0,38435.0,Country_or_Area
33,Chad,,148,B R,74342,89584,104825,352062,416924.0,516968.0,40133,48298,56463,159715,186773.0,238140.0,34209,41286,48362,192347,230151.0,278828.0,Country_or_Area
34,Congo,,178,B,129597,191635,305002,315238,419649.0,392996.0,64418,95822,152666,171420,228180.0,215274.0,65179,95813,152336,143818,191469.0,177722.0,Country_or_Area
35,Democratic Republic of the Congo,,180,B R,754194,1816963,744387,622869,588950.0,545694.0,363117,901379,365092,302290,284244.0,264445.0,391077,915584,379295,320579,304706.0,281249.0,Country_or_Area
36,Equatorial Guinea,,226,C,2740,3629,4517,6588,8658.0,10825.0,1465,1930,2394,3564,4734.0,5980.0,1275,1699,2123,3024,3924.0,4845.0,Country_or_Area
37,Gabon,,266,C,127980,152972,195571,214123,243992.0,268384.0,73053,87305,111616,122279,139458.0,153144.0,54927,65667,83955,91844,104534.0,115240.0,Country_or_Area
38,Sao Tome and Principe,,678,C,5582,4936,4365,3433,2700.0,2394.0,2953,2548,2212,1727,1352.0,1197.0,2629,2388,2153,1706,1348.0,1197.0,Country_or_Area
39,Northern Africa,,912,,2403200,2081640,1885650,1782054,1921613.0,2159048.0,1230643,1105808,1048954,1063304,1145515.0,1278467.0,1172557,975832,836696,718750,776098.0,880581.0,Region
40,Algeria,,12,C R,273954,262032,250110,247537,244964.0,242391.0,150234,143696,137158,135748,134339.0,132930.0,123720,118336,112952,111789,110625.0,109461.0,Country_or_Area
41,Egypt,,818,B R,173708,166955,173452,274001,295714.0,491643.0,91928,88545,92205,158277,166071.0,265054.0,81780,78410,81247,115724,129643.0,226589.0,Country_or_Area
42,Libya,,434,C,457075,508041,567436,625212,683998.0,771146.0,242707,300906,368950,445597,489737.0,549153.0,214368,207135,198486,179615,194261.0,221993.0,Country_or_Area
43,Morocco,,504,C,54895,50360,53034,54379,70909.0,88511.0,29024,26264,27233,27543,35738.0,44390.0,25871,24096,25801,26836,35171.0,44121.0,Country_or_Area
44,Sudan,(3),729,B R,1402896,1053396,801883,541994,578363.0,503477.0,696385,525701,403048,275915,294782.0,254530.0,706511,527695,398835,266079,283581.0,248947.0,Country_or_Area
45,Tunisia,,788,C,37984,37867,36446,35040,43172.0,56701.0,18900,19045,18523,18000,22236.0,29351.0,19084,18822,17923,17040,20936.0,27350.0,Country_or_Area
46,Western Sahara,,732,I,2688,2989,3289,3891,4493.0,5179.0,1465,1651,1837,2224,2612.0,3059.0,1223,1338,1452,1667,1881.0,2120.0,Country_or_Area
47,Southern Africa,,913,,1392359,1191582,1222314,1439426,2203306.0,3435194.0,840899,714194,721814,837071,1276957.0,2040742.0,551460,477388,500500,602355,926349.0,1394452.0,Region
48,Botswana,,72,C,27510,40168,57064,88829,120912.0,160644.0,16614,23517,32891,49695,66692.0,87873.0,10896,16651,24173,39134,54220.0,72771.0,Country_or_Area
49,Lesotho,,426,C R,8240,7204,6167,6290,6414.0,6572.0,4318,3827,3335,3402,3469.0,3558.0,3922,3377,2832,2888,2945.0,3014.0,Country_or_Area
50,Namibia,,516,B,120641,115372,134403,106274,102405.0,93888.0,63748,61310,72509,57034,55054.0,50687.0,56893,54062,61894,49240,47351.0,43201.0,Country_or_Area
51,South Africa,,710,B R,1163883,1003807,1001825,1210936,1943099.0,3142511.0,717227,611083,600032,712219,1135886.0,1882276.0,446656,392724,401793,498717,807213.0,1260235.0,Country_or_Area
52,Swaziland,,748,B R,72085,25031,22855,27097,30476.0,31579.0,38992,14457,13047,14721,15856.0,16348.0,33093,10574,9808,12376,14620.0,15231.0,Country_or_Area
53,Western Africa,,914,,4470503,5410742,5090860,5295046,5918053.0,6618514.0,2392339,2865785,2700930,2817734,3158865.0,3535629.0,2078164,2544957,2389930,2477312,2759188.0,3082885.0,Region
54,Benin,,204,C B R,76212,104971,133730,171499,209267.0,245399.0,40092,55858,71624,93882,116139.0,137662.0,36120,49113,62106,77617,93128.0,107737.0,Country_or_Area
55,Burkina Faso,,854,B R,349657,434848,520039,596972,673904.0,704676.0,167836,209117,250399,285542,320684.0,335328.0,181821,225731,269640,311430,353220.0,369348.0,Country_or_Area
56,Cabo Verde,,132,B,8931,9979,11027,12700,14373.0,14924.0,4429,5091,5753,6523,7293.0,7547.0,4502,4888,5274,6177,7080.0,7377.0,Country_or_Area
57,Côte d'Ivoire,,384,C B,1816426,2076394,1994135,2010824,2095185.0,2175399.0,1011749,1150710,1104600,1113590,1160366.0,1204616.0,804677,925684,889535,897234,934819.0,970783.0,Country_or_Area
58,Gambia,,270,B,118123,150890,182514,181905,185763.0,192540.0,66306,82048,97138,96230,98086.0,101501.0,51817,68842,85376,85675,87677.0,91039.0,Country_or_Area
59,Ghana,,288,B,164851,252879,191601,304436,337017.0,399471.0,83030,127423,97279,159363,181558.0,217444.0,81821,125456,94322,145073,155459.0,182027.0,Country_or_Area
60,Guinea,,324,C R,403621,774505,560075,229611,205111.0,228413.0,201260,386537,279108,111738,100953.0,112583.0,202361,387968,280967,117873,104158.0,115830.0,Country_or_Area
61,Guinea-Bissau,,624,B R,15368,27961,20450,20736,21061.0,22333.0,7689,13833,10155,10298,10307.0,10826.0,7679,14128,10295,10438,10754.0,11507.0,Country_or_Area
62,Liberia,,430,B,94964,208563,151868,87188,99129.0,113779.0,53924,111647,82129,51183,56885.0,64879.0,41040,96916,69739,36005,42244.0,48900.0,Country_or_Area
63,Mali,,466,B R,160736,176187,189475,256797,336607.0,363145.0,82049,90871,97752,132244,172879.0,186111.0,78687,85316,91723,124553,163728.0,177034.0,Country_or_Area
64,Mauritania,,478,C R,111650,89562,57366,58119,84679.0,138162.0,57569,47015,31163,32588,48605.0,80230.0,54081,42547,26203,25531,36074.0,57932.0,Country_or_Area
65,Niger,,562,B R,115464,145999,122260,124461,126464.0,189255.0,55222,69751,58192,59170,60033.0,89731.0,60242,76248,64068,65291,66431.0,99524.0,Country_or_Area
66,Nigeria,,566,C R,456621,462999,487882,648019,920118.0,1199115.0,256166,258091,270211,357751,506367.0,657887.0,200455,204908,217671,290268,413751.0,541228.0,Country_or_Area
67,Saint Helena,(4),654,B,383,394,405,487,569.0,604.0,222,218,215,263,312.0,335.0,161,176,190,224,257.0,269.0,Country_or_Area
68,Senegal,,686,B R,270410,287654,231901,238298,256092.0,263242.0,138840,147165,121492,124854,135879.0,139689.0,131570,140489,110409,113444,120213.0,123553.0,Country_or_Area
69,Sierra Leone,,694,B R,222242,105374,98241,149615,97452.0,91213.0,123053,59683,54639,79638,53239.0,49962.0,99189,45691,43602,69977,44213.0,41251.0,Country_or_Area
70,Togo,,768,C R,84844,101583,137891,203379,255262.0,276844.0,42903,50727,69081,102877,129280.0,139298.0,41941,50856,68810,100502,125982.0,137546.0,Country_or_Area
71,Asia,,935,,48142261,46548225,49340815,53371224,65914319.0,75081125.0,26011875,25197522,26848671,29585231,38205140.0,43550416.0,22130386,21350703,22492144,23785993,27709179.0,31530709.0,Major_Area
72,Central Asia,,5500,,6630683,5890035,5183872,5238699,5262414.0,5393504.0,2972500,2635584,2315883,2408209,2488477.0,2596652.0,3658183,3254451,2867989,2830490,2773937.0,2796852.0,Region
73,Kazakhstan,,398,B,3619200,3245250,2871300,3102962,3334623.0,3546778.0,1666164,1494009,1321855,1473441,1625026.0,1758182.0,1953036,1751241,1549445,1629521,1709597.0,1788596.0,Country_or_Area
74,Kyrgyzstan,,417,B,623083,510296,389558,312897,231511.0,204382.0,260416,213277,162815,129544,94348.0,82616.0,362667,297019,226743,183353,137163.0,121766.0,Country_or_Area
75,Tajikistan,,762,B,428900,348347,299266,280444,278152.0,275059.0,188128,151957,131420,121381,120124.0,118597.0,240772,196390,167846,159063,158028.0,156462.0,Country_or_Area
76,Turkmenistan,,795,B,306500,273565,218498,213051,197979.0,196386.0,134174,118851,94168,94406,90600.0,91523.0,172326,154714,124330,118645,107379.0,104863.0,Country_or_Area
77,Uzbekistan,,860,B,1653000,1512577,1405250,1329345,1220149.0,1170899.0,723618,657490,605625,589437,558379.0,545734.0,929382,855087,799625,739908,661770.0,625165.0,Country_or_Area
78,Eastern Asia,,906,,3959345,4658475,5393081,6229524,7061814.0,7596693.0,2005886,2266526,2551555,2931331,3318241.0,3576788.0,1953459,2391949,2841526,3298193,3743573.0,4019905.0,Region
79,China,(5),156,C,376361,442198,508034,678947,849861.0,978046.0,191954,223018,254082,379920,505758.0,600136.0,184407,219180,253952,299027,344103.0,377910.0,Country_or_Area
80,"China, Hong Kong Special Administrative Region",(6),344,B,2218473,2443798,2669122,2721235,2779950.0,2838665.0,1124544,1175087,1225629,1185121,1147539.0,1119957.0,1093929,1268711,1443493,1536114,1632411.0,1718708.0,Country_or_Area
81,"China, Macao Special Administrative Region",(7),446,B,205047,224929,240791,279308,318506.0,342703.0,96379,103660,109391,130387,146407.0,155692.0,108668,121269,131400,148921,172099.0,187011.0,Country_or_Area
82,Democratic People's Republic of Korea,,408,I,34103,35143,36183,40097,44010.0,48458.0,17393,17562,17731,19749,21766.0,24110.0,16710,17581,18452,20348,22244.0,24348.0,Country_or_Area
83,Japan,,392,C,1075626,1381097,1686567,2012916,2134151.0,2043877.0,547986,672482,796977,924544,959860.0,919259.0,527640,708615,889590,1088372,1174291.0,1124618.0,Country_or_Area
84,Mongolia,,496,C,6718,7424,8206,11475,16061.0,17620.0,3419,3959,4564,7576,11880.0,12857.0,3299,3465,3642,3899,4181.0,4763.0,Country_or_Area
85,Republic of Korea,,410,C,43017,123886,244178,485546,919275.0,1327324.0,24211,70758,143181,284034,525031.0,744777.0,18806,53128,100997,201512,394244.0,582547.0,Country_or_Area
86,South-Eastern Asia,,920,,2876616,3700057,4926833,6522343,8661853.0,9867722.0,1511104,1916620,2504609,3343951,4497075.0,5118389.0,1365512,1783437,2422224,3178392,4164778.0,4749333.0,Region
87,Brunei Darussalam,,96,B,73200,84748,96296,98441,100587.0,102733.0,41856,47832,53807,55265,56723.0,58181.0,31344,36916,42489,43176,43864.0,44552.0,Country_or_Area
88,Cambodia,,116,B,38375,92230,146085,114031,81977.0,73963.0,19084,45361,71638,57511,43385.0,39854.0,19291,46869,74447,56520,38592.0,34109.0,Country_or_Area
89,Indonesia,,360,B R,465612,378960,292307,289568,305416.0,328846.0,229885,191600,153315,165493,174864.0,189800.0,235727,187360,138992,124075,130552.0,139046.0,Country_or_Area
90,Lao People's Democratic Republic,,418,C R,22866,23526,21948,20371,21185.0,22244.0,11806,12199,11564,10930,11367.0,11936.0,11060,11327,10384,9441,9818.0,10308.0,Country_or_Area
91,Malaysia,(8),458,C R,695920,937368,1277223,1722344,2406011.0,2514243.0,405808,534964,712912,995607,1437206.0,1529630.0,290112,402404,564311,726737,968805.0,984613.0,Country_or_Area
92,Myanmar,,104,C,133545,113663,98011,83025,76414.0,73308.0,72310,61489,52150,44506,41574.0,40177.0,61235,52174,45861,38519,34840.0,33131.0,Country_or_Area
93,Philippines,,608,C R,154071,207345,318095,257468,208599.0,211862.0,81347,107524,161904,133023,107933.0,109783.0,72724,99821,156191,124445,100666.0,102079.0,Country_or_Area
94,Singapore,,702,B,727262,991492,1351691,1710594,2164794.0,2543638.0,345842,456411,601671,758762,956856.0,1122986.0,381420,535081,750020,951832,1207938.0,1420652.0,Country_or_Area
95,Thailand,,764,B R,528693,809720,1257821,2163447,3224131.0,3913258.0,283486,426290,647728,1086166,1624755.0,1967491.0,245207,383430,610093,1077281,1599376.0,1945767.0,Country_or_Area
96,Timor-Leste,,626,B,8954,9743,10602,11286,10983.0,10834.0,4450,4763,5095,5582,6441.0,6383.0,4504,4980,5507,5704,4542.0,4451.0,Country_or_Area
97,Viet Nam,,704,C R,28118,51262,56754,51768,61756.0,72793.0,15230,28187,32825,31106,35971.0,42168.0,12888,23075,23929,20662,25785.0,30625.0,Country_or_Area
98,Southern Asia,,5501,,19436343,15343019,15278020,13722011,14326591.0,14103682.0,10601061,8382298,8414610,7537840,7953646.0,7699380.0,8835282,6960721,6863410,6184171,6372945.0,6404302.0,Region
99,Afghanistan,,4,B,57686,71522,75917,87300,102246.0,382365.0,32558,39105,42848,49274,57709.0,193445.0,25128,32417,33069,38026,44537.0,188920.0,Country_or_Area
100,Bangladesh,,50,B R,881617,934735,987853,1166700,1345546.0,1422805.0,759452,805196,850941,1007698,1164455.0,1233206.0,122165,129539,136912,159002,181091.0,189599.0,Country_or_Area
101,Bhutan,,64,B,23807,27972,32137,40279,48420.0,51106.0,19409,22804,26200,32742,39283.0,41441.0,4398,5168,5937,7537,9137.0,9665.0,Country_or_Area
102,India,,356,B R,7493204,6952238,6411272,5923642,5436012.0,5240960.0,3914396,3608978,3303560,3045693,2787826.0,2684680.0,3578808,3343260,3107712,2877949,2648186.0,2556280.0,Country_or_Area
103,Iran (Islamic Republic of),,364,B R,4291601,2937668,2803805,2568930,2761561.0,2726420.0,2456700,1705972,1662264,1410319,1571723.0,1445236.0,1834901,1231696,1141541,1158611,1189838.0,1281184.0,Country_or_Area
104,Maldives,,462,C R,8689,18510,27092,45045,73604.0,94086.0,4777,9243,14907,27079,47995.0,66140.0,3912,9267,12185,17966,25609.0,27946.0,Country_or_Area
105,Nepal,,524,B R,429974,690225,717900,679457,578657.0,518278.0,125966,217088,241959,235203,189518.0,160851.0,304008,473137,475941,444254,389139.0,357427.0,Country_or_Area
106,Pakistan,,586,B R,6208204,3669308,4181912,3171132,3941586.0,3628956.0,3264380,1951223,2249960,1708514,2074443.0,1854136.0,2943824,1718085,1931952,1462618,1867143.0,1774820.0,Country_or_Area
107,Sri Lanka,,144,B R,41561,40841,40132,39526,38959.0,38706.0,23423,22689,21971,21318,20694.0,20245.0,18138,18152,18161,18208,18265.0,18461.0,Country_or_Area
108,Western Asia,,922,,15239274,16956639,18559009,21658647,30601647.0,38119524.0,8921324,9996494,11062014,13363900,19947701.0,24559207.0,6317950,6960145,7496995,8294747,10653946.0,13560317.0,Region
109,Armenia,,51,B R,658789,693999,657900,469119,221560.0,191199.0,270535,284995,270170,191401,90345.0,77436.0,388254,409004,387730,277718,131215.0,113763.0,Country_or_Area
110,Azerbaijan,(9),31,B R,360600,344070,327540,302220,276901.0,264241.0,157856,149509,141161,135336,129512.0,126600.0,202744,194561,186379,166884,147389.0,137641.0,Country_or_Area
111,Bahrain,,48,C,173212,205979,239361,404018,657856.0,704137.0,122730,144227,165344,288614,475905.0,508966.0,50482,61752,74017,115404,181951.0,195171.0,Country_or_Area
112,Cyprus,(10),196,B,43805,61941,80076,117165,187923.0,196167.0,20463,27604,34745,50421,82284.0,86980.0,23342,34337,45331,66744,105639.0,109187.0,Country_or_Area
113,Georgia,(11),268,B,338300,278450,218600,199805,182202.0,168802.0,148094,121152,94211,86123,78548.0,72861.0,190206,157298,124389,113682,103654.0,95941.0,Country_or_Area
114,Iraq,,368,C R,83638,199460,210525,132915,117389.0,353881.0,55751,114821,120464,80883,72965.0,207133.0,27887,84639,90061,52032,44424.0,146748.0,Country_or_Area
115,Israel,,376,B R,1632704,1792185,1851309,1889503,1950615.0,2011727.0,770777,830330,853712,867805,890352.0,912899.0,861927,961855,997597,1021698,1060263.0,1098828.0,Country_or_Area
116,Jordan,,400,C R,1146349,1537097,1927845,2325414,2722983.0,3112026.0,586473,784725,982977,1183645,1384313.0,1567177.0,559876,752372,944868,1141769,1338670.0,1544849.0,Country_or_Area
117,Kuwait,,414,C R,1074391,921954,1127640,1333327,1871537.0,2866136.0,654878,591452,761512,918580,1309814.0,1888220.0,419513,330502,366128,414747,561723.0,977916.0,Country_or_Area
118,Lebanon,,422,B R,523693,608303,692913,756784,820655.0,1997776.0,267922,310613,353305,390331,427358.0,959973.0,255771,297690,339608,366453,393297.0,1037803.0,Country_or_Area
119,Oman,,512,C,304000,539643,623608,666160,816221.0,1844978.0,242477,417444,488389,527842,658746.0,1495360.0,61523,122199,135219,138318,157475.0,349618.0,Country_or_Area
120,Qatar,,634,C,309753,361673,359697,646026,1456413.0,1687640.0,225932,269972,274242,498428,1206571.0,1416361.0,83821,91701,85455,147598,249842.0,271279.0,Country_or_Area
121,Saudi Arabia,,682,C R,4998445,5122702,5263387,6501819,8429956.0,10185945.0,3324873,3416485,3517768,4469805,5933281.0,6938598.0,1673572,1706217,1745619,2032014,2496675.0,3247347.0,Country_or_Area
122,State of Palestine,(12),275,B,288332,281767,275202,266617,258032.0,255507.0,132101,128328,124555,119621,114688.0,113237.0,156231,153439,150647,146996,143344.0,142270.0,Country_or_Area
123,Syrian Arab Republic,,760,C R,714140,830610,832273,876410,1661922.0,875189.0,364077,423115,426633,449470,848834.0,447528.0,350063,407495,405640,426940,813088.0,427661.0,Country_or_Area
124,Turkey,,792,B R,1163686,1216173,1280963,1319236,1367034.0,2964916.0,577329,593938,616007,618938,625960.0,1514468.0,586357,622235,664956,700298,741074.0,1450448.0,Country_or_Area
125,United Arab Emirates,,784,C R,1306574,1824118,2446675,3281036,7316611.0,8095126.0,932046,1309952,1757144,2388278,5463515.0,6044983.0,374528,514166,689531,892758,1853096.0,2050143.0,Country_or_Area
126,Yemen,,887,C R,118863,136515,143495,171073,285837.0,344131.0,67010,77832,79675,98379,154710.0,180427.0,51853,58683,63820,72694,131127.0,163704.0,Country_or_Area
127,Europe,,908,,49219200,52842663,56271885,64086824,72374755.0,76145954.0,23946673,25635806,27236062,30921625,34675817.0,36272616.0,25272527,27206857,29035823,33165199,37698938.0,39873338.0,Major_Area
