ACC_MONTH,FISCAL_YEAR,ACCOUNTING_PERIOD,TOT_PAID,BUDGET_AMT,NBR_CASE,NBR_MURDER,NBR_OTHER,TOT_PAID_ADJUSTED,TOT_PAID_ADJUSTED_NEW_SLOPE,TOT_PAID_ADJUSTED_FINAL,BUDGET_AMT_LAG12,NBR_CASE_LAG11,TOT_PAID_ADJUSTED_LAGGED_FINAL
2012-04-30,2012,1,2872070.97,2064924.92,36,12,24,3123205.28392345,3173605.11454279,2621554.5930275326,3629805.06,41.0,3135642.6433092672
2012-05-31,2012,2,2017235.18,1387912.58,30,10,20,2271328.8657015376,2277690.1166189713,1927326.53069789,1724956.61,38.0,2095194.6180460253
2012-06-30,2012,3,2030150.39,2203039.23,32,9,23,2287203.447479625,2294385.3503366066,2194601.096345952,2623665.5,49.0,2450286.8700097296
2012-07-31,2012,4,2156175.11,1510063.18,41,12,29,2416187.5392577127,2430037.400147742,2119284.598303119,2626410.66,33.0,2406744.4893081896
2012-08-31,2012,5,2104838.76,2852607.3,68,14,54,2367810.5610358,2379159.5270007066,2690859.7738844003,1995629.23,43.0,2262191.094739114
2012-09-30,2012,6,1239605.6,2982185.85,46,8,38,1505536.7728138876,1472309.6569255884,2118029.9121651533,3465521.97,35.0,2193638.0048980014
2012-10-31,2012,7,1813201.08,1831774.12,35,9,26,2082091.6245919752,2078670.0723387718,1996947.3550309013,1792970.42,32.0,1974016.75630326
2012-11-30,2012,8,1964663.18,3229496.07,61,14,47,2236513.096370063,2241074.512241249,2684522.5592423165,1924099.546,25.0,2045473.7343513893
2012-12-31,2012,9,1705037.78,3051046.44,51,12,39,1979847.0681481499,1971139.8841393031,2424075.5872451216,1790695.5,27.0,1884509.2007013047
2013-01-31,2012,10,1654993.05,1619809.81,33,10,23,1932761.7099262376,1921620.4025439832,1840444.2733442625,1337685.21,32.0,1758906.358405866
2013-02-28,2012,11,2364079.84,2386270.9,35,11,24,2644807.871704325,2670476.4829630307,2459199.5943430304,1815549.91,75.0,2578209.683934491
2013-03-31,2012,12,900197.95,2377410.52,27,10,17,1183885.3534824129,1134030.154736712,1630762.5010728939,2238235.9,36.0,1663324.4299040071
2013-04-30,2013,1,2671204.95,2164948.38,49,13,36,2957851.725260501,2999703.4428948946,2658138.994833673,2064924.92,30.0,2502095.797380433
2013-05-31,2013,2,1656952.45,1925505.81,32,14,18,1946558.5970385878,1936130.5331500361,1932213.6617526668,1387912.58,32.0,1781229.6347088926
2013-06-30,2013,3,1981714.48,1754634.66,42,13,29,2274279.9988166755,2280793.8114298224,2125228.724838781,2203039.23,41.0,2261207.242752784
2013-07-31,2013,4,2596199.19,1952435.36,37,12,25,2891724.080594763,2930157.2653436125,2473278.2773225657,1510063.18,68.0,2567320.0764216725
2013-08-31,2013,5,2160295.18,2236453.92,34,8,26,2458779.442372851,2474831.1331056496,2309237.348519718,2852607.3,46.0,2588156.310092918
2013-09-30,2013,6,1513882.32,1369729.94,32,8,24,1815325.954150938,1798113.6911935091,1696472.4797744032,2982185.85,35.0,2211539.186031962
2013-10-31,2013,7,1632396.88,3025887.28,60,25,35,1936799.8859290255,1925867.3359814708,2458641.8572178045,1831774.12,61.0,2112604.414037492
2013-11-30,2013,8,2294279.0,1421532.25,43,11,32,2601641.3777071135,2625078.455088739,2204634.8005628623,3229496.07,51.0,2811406.5875866837
2013-12-31,2013,9,2172848.61,1427626.49,35,11,24,2483170.3594852006,2500482.962392909,2086609.5110579696,3051046.44,33.0,2569358.0044307727
2014-01-31,2013,10,1644101.03,3507401.86,67,10,57,1957382.151263288,1947513.6215339017,2664280.7122563757,1619809.81,35.0,1877526.3392021577
2014-02-28,2013,11,1641647.36,1841224.41,55,13,42,1957887.8530413758,1948045.466057091,2078359.6767825042,2386270.9,27.0,2051634.6116601988
2014-03-31,2013,12,2156105.37,3266199.09,42,13,29,2475305.2348194635,2492211.2424604776,2684406.7693541097,2377410.52,49.0,2475323.322071665
2014-04-30,2014,1,2222263.14,2358043.45,54,11,43,2544422.376597551,2564901.4620839595,2534638.9099013163,2164948.38,32.0,2328725.839175854
2014-05-31,2014,2,1709731.4,2031113.489,51,15,36,2034850.0083756386,2028986.254840079,2147018.8872955097,1925505.81,42.0,2059055.4355583563
2014-06-30,2014,3,2056515.37,2094661.68,38,9,29,2384593.3501537256,2396809.9187196447,2256466.976905204,1754634.66,37.0,2156645.936995918
2014-07-31,2014,4,2167779.74,3607457.13,59,13,46,2498817.0919318134,2516938.567886346,2921453.9512756206,1952435.36,34.0,2255014.480277936
2014-08-31,2014,5,2164246.54,1138014.36,24,5,19,2498243.263709901,2516335.0750565804,1928512.6825489614,2236453.92,32.0,2325894.307662165
2014-09-30,2014,6,1638343.97,2057333.71,55,13,42,1975300.0654879888,1966357.8197556674,2152348.6436317926,1369729.94,60.0,1987224.4048241465
2014-10-31,2014,7,1643687.01,3876312.01,56,9,47,1983602.477266076,1975089.4327828872,2709602.4170400244,3025887.28,43.0,2369233.4626302044
2014-11-30,2014,8,1801718.81,1260767.63,33,5,28,2144593.6490441635,2144403.1997144492,1844123.0179294953,1421532.25,35.0,1916487.8602924317
2014-12-31,2014,9,2229873.87,2534111.84,31,13,18,2575708.0808222513,2597804.511207002,2438437.9828865277,1427626.49,67.0,2369400.6952529233
2015-01-31,2014,10,1652092.58,1956282.453,47,13,34,2000886.162600339,1993266.6150350766,2077931.8490145197,3507401.86,55.0,2606920.3929616297
2015-02-28,2014,11,1812800.17,3181166.224,56,12,44,2164553.1243784265,2165394.499532304,2596211.2146147327,1841224.41,42.0,2101975.1379044685
2015-03-31,2014,12,2280071.14,2792862.4,65,15,50,2634783.466156514,2659933.856023902,2791740.037712131,3266199.09,54.0,2860881.185355598
2015-04-30,2015,1,2268000.62,2036438.798,37,13,24,2625672.3179346016,2650351.6981360763,2358576.5251187976,2358043.45,51.0,2562607.423110353
2015-05-31,2015,2,2296895.1,3073630.96,67,13,54,2657526.169712689,2683852.2657526764,2902318.764365763,2031113.489,38.0,2390122.756312878
2015-06-30,2015,3,2560899.1,2293476.359,51,11,40,2924489.5414907765,2964616.5685978294,2693542.905174385,2094661.68,59.0,2696821.304144783
2015-07-31,2015,4,2921974.55,2004424.244,35,6,29,3288524.3632688634,3347470.524431307,2683142.6182771684,3607457.13,24.0,3096667.018545974
2015-08-31,2015,5,2162138.14,2156796.2,38,11,27,2531647.325046952,2551465.991822532,2352435.369456648,1138014.36,55.0,2175203.8313553575
2015-09-30,2015,6,1539331.38,2090915.083,57,15,42,1911799.936825039,1899574.9902016174,2143420.5945440116,2057333.71,56.0,2132066.1326453444
2015-10-31,2015,7,1933027.15,1500551.648,19,3,16,2308455.0786031266,2316735.6051935614,1901501.7495443411,3876312.01,33.0,2725063.9968310995
2015-11-30,2015,8,1972425.92,3941170.846,57,14,43,2350813.2203812143,2361283.492294817,2929351.5744906114,1260767.63,31.0,1948650.6321808386
2015-12-31,2015,9,1992113.37,1453386.65,24,8,16,2373460.0421593017,2385101.063543762,1957507.3637925521,2534111.84,47.0,2454754.6344124186
2016-01-31,2015,10,2221328.92,2096546.766,54,17,37,2605634.963937389,2629278.4936420703,2488378.420480372,1956282.453,56.0,2466602.5072655706
2016-02-29,2015,11,1660954.45,1648925.19,41,10,31,2048219.865715477,2043047.2799543382,1967448.1412064172,3181166.224,65.0,2604060.0056257024
2016-03-31,2015,12,1940317.92,2296818.55,42,10,32,2330542.7074935646,2339965.075534838,2317469.5238912893,2792862.4,37.0,2439691.8374035144
2016-04-30,2016,1,1900619.06,2330669.011,50,9,41,2293803.2192716515,2301326.303748244,2365861.0914549697,2036438.798,67.0,2403805.283923544
2016-05-31,2016,2,1813296.63,2193039.19,44,18,26,2209440.1610497395,2212602.0152070834,2237043.1395166563,3073630.96,51.0,2558408.834645856
2016-06-30,2016,3,1741400.85,1764802.379,42,12,30,2140503.752827827,2140101.8723366866,2057933.0709922137,2293476.359,35.0,2175920.42930355
2016-07-31,2016,4,2389991.23,2944021.215,37,6,31,2792053.5046059145,2825334.122021369,2718342.462161444,2004424.244,38.0,2452856.910947224
2016-08-31,2016,5,1360454.62,2234798.69,36,5,31,1765476.266384002,1745686.9753496351,1958557.654430955,2156796.2,57.0,2091972.8693197975
2016-09-30,2016,6,2130952.88,1559861.258,29,8,21,2538933.8981620893,2559129.251419442,2112436.224603503,2090915.083,19.0,2212473.7824378205
2016-10-31,2016,7,1560746.86,1926779.928,40,13,27,1971687.2499401772,1962558.2361954455,2003365.563832349,1500551.648,57.0,2003535.1341427027
2016-11-30,2016,8,1751660.08,3566603.692,39,16,23,2165559.841718265,2166453.2601038357,2590065.728091922,3941170.846,24.0,2606272.501182238
2016-12-31,2016,9,1247216.95,1766605.264,33,15,18,1664076.0834963524,1639044.8114182954,1743195.1139814183,1453386.65,54.0,1806592.931052795
2017-01-31,2016,10,2283660.72,3084823.166,46,14,32,2703479.22527444,2732180.9092009035,2778756.733102811,2096546.766,41.0,2454953.0524383243
2017-02-28,2016,11,2065107.68,1569254.32,30,8,22,2487885.5570525276,2505441.916682969,2095604.9527298887,1648925.19,42.0,2214309.080479801
2017-03-31,2016,12,1561699.4,1270808.493,28,6,22,1987436.648830615,1979121.815574341,1728522.2002863302,2296818.55,50.0,2201613.0147290407
2017-04-30,2017,1,1501834.04,2755812.218,45,13,32,1930530.6606087026,1919274.0169627746,2266405.525689124,2330669.011,44.0,2139772.2711205925
2017-05-31,2017,2,2452080.04,2387869.87,50,21,29,2883736.03238679,2921756.267216914,2693236.3308893046,2193039.19,42.0,2585700.4557467736
2017-06-30,2017,3,1977013.09,2397063.113,27,12,15,2411628.4541648775,2425242.6287183287,2282264.515963702,1764802.379,37.0,2173912.6076952596
2017-07-31,2017,4,2556370.52,3006947.783,49,22,27,2993945.255942965,3037662.8637389867,2929718.5261557186,2944021.215,36.0,2826876.3789051445
2017-08-31,2017,5,1885803.17,2672625.422,36,9,27,2326337.277721053,2335542.241981383,2384833.3073468287,2234798.69,29.0,2213965.3308232334
2017-09-30,2017,6,1953280.92,1497327.189,36,7,29,2396774.3994991397,2409620.6792543535,2069283.0560833141,1559861.258,40.0,2125655.287964605
2017-10-31,2017,7,1746813.75,2256027.323,42,10,32,2193266.6012772275,2195592.347536912,2233045.7917923266,1926779.928,39.0,2121704.72600544
2017-11-30,2017,8,1606243.9,2090420.503,44,10,34,2055656.123055315,2050867.9618474795,2125390.5067368546,3566603.692,33.0,2499217.6797580584
2017-12-31,2017,9,1625741.69,1267262.348,21,8,13,2078113.2848334028,2074486.0684383218,1724779.1449559655,1766605.264,46.0,2062183.166959254
2018-01-31,2017,10,2697441.94,3167225.47,49,10,39,3152772.9066114905,3204701.2642336804,3061321.0325030657,3084823.166,30.0,2910564.181849826
2018-02-28,2017,11,1615646.79,3607562.054,64,14,50,2073937.1283895778,2070094.0215267423,2734035.5397689296,1569254.32,28.0,1874565.9124954687
2018-03-31,2017,12,2145538.1,2431429.333,61,13,48,2606787.8101676656,2630490.9373791097,2639810.7507112464,1270808.493,45.0,2184434.5730292043
2018-04-30,2018,1,2153008.87,3239678.403,56,20,36,2617217.951945753,2641460.2754774275,2851797.756287295,2755812.218,50.0,2670480.3450805843
2018-05-31,2018,2,2101930.5,2203610.271,50,11,39,2569098.9537238404,2590853.7188573205,2472507.177009508,2387869.87,27.0,2373518.4290603134
2018-06-30,2018,3,2097268.44,1983393.376,47,19,28,2567396.2655019276,2589063.0085122874,2383963.322653125,2397063.113,49.0,2529644.98299757
2018-07-31,2018,4,2592867.81,1510168.665,36,8,28,3065955.0072800154,3113395.2291850066,2425022.7738486407,3006947.783,36.0,2883620.5320281545
2018-08-31,2018,5,2015054.33,2221267.368,44,19,25,2491100.8990581036,2508823.4789197342,2393622.324772982,2672625.422,36.0,2481037.9485955187
2018-09-30,2018,6,1222470.6,2877683.088,52,18,34,1701476.5408361908,1678378.7217640122,2232880.477352098,1497327.189,42.0,1755298.0827203228
2018-10-31,2018,7,2249711.87,2263179.778,51,18,33,2731677.182614278,2761836.587361719,2583063.9402563293,2256027.323,44.0,2538661.049920065
2018-11-30,2018,8,1939409.96,1731484.64,29,5,24,2424334.6443923656,2438605.677803594,2103661.4523955793,2090420.503,21.0,2166087.615830785
2018-12-31,2018,9,1482792.84,2767227.89,46,11,35,1970676.8961704534,1961495.6512052496,2298135.5213049836,1267262.348,49.0,1876921.074844051
2019-01-31,2018,10,2127225.02,3572884.661,66,21,45,2618068.447948541,2642354.7386979996,3024151.634243802,3167225.47,64.0,2892519.5116970893
2019-02-28,2018,11,2160835.26,3358937.97,57,10,47,2654638.0597266285,2680814.8521128367,2914447.3915996216,3607562.054,61.0,3022814.5523031754
2019-03-31,2018,12,2860021.31,4540530.886,92,15,77,3356783.481504716,3419258.364151299,3889953.7137306286,2431429.333,56.0,3004136.506520185
2019-04-30,2019,1,2311900.09,2690755.758,59,14,45,2811621.633282803,2845913.8441358986,2810931.1778003965,3239678.403,50.0,2917866.98490982
2019-05-31,2019,2,2282023.7,3335218.781,88,18,70,2784704.615060891,2817605.324486141,3198755.654819561,2203610.271,47.0,2571856.2941836086
2019-06-30,2019,3,2411533.35,2082052.161,44,19,25,2917173.636838979,2956922.4611419537,2575907.253784092,1983393.376,36.0,2498317.8259066283
2019-07-31,2019,4,2433979.15,2530530.32,46,8,38,2942578.8086170666,2983640.9779760353,2738198.9136903766,1510168.665,44.0,2425805.647827223
2019-08-31,2019,5,1665229.4,1925620.28,30,11,19,2176788.4303951534,2178262.3215897023,2038924.9431832554,2221267.368,52.0,2292541.90733761
2019-09-30,2019,6,1754382.48,1645811.62,27,9,18,2268900.882173241,2275136.6161215007,1981836.0617652882,2877683.088,51.0,2530891.773503065
2019-10-31,2019,7,1695773.84,2581391.757,50,22,28,2213251.613951329,2216610.504872218,2398720.0158169568,2263179.778,29.0,2163013.7886686507
2019-11-30,2019,8,2524529.51,2037140.015,44,21,23,3044966.6557294163,3091321.8643944566,2629633.311610343,1731484.64,46.0,2560064.877737322
2019-12-31,2019,9,2955954.39,2556454.233,37,8,29,3479350.907507504,3548162.032411089,2963486.322756304,2767227.89,66.0,3239447.8787545227
2020-01-31,2019,10,1996322.15,2908845.533,52,16,36,2522678.0392855913,2542033.030113086,2674056.365026635,3572884.661,57.0,2914972.4350015232
2020-02-29,2019,11,1289924.83,2303483.028,40,19,21,1819240.091063679,1802230.1732195886,2036212.4623444204,3358937.97,92.0,2726306.897770322
2020-03-31,2019,12,2616185.31,2728605.27,82,31,51,3148459.9428417664,3200165.3376084743,3164884.7467129943,4540530.886,59.0,3548356.450450105
2020-04-30,2020,1,2656716.48,2628696.512,73,15,58,3191950.484619854,3245904.1652287403,3093031.2410715283,2690755.758,88.0,3219641.2417731206
2020-05-31,2020,2,1516910.72,1940096.01,58,17,41,2055104.0963979415,2050287.3976353286,2180725.5532554896,3335218.781,44.0,2506643.8924568696
2020-06-30,2020,3,982266.28,2529772.455,63,17,46,1523419.0281760292,1491116.3528652252,2114015.3488435484,2082052.161,46.0,1865132.3782727062
2020-07-31,2020,4,1229852.67,1186189.639,32,8,24,1773964.7899541166,1754614.3213989232,1619660.7045771102,2530530.32,30.0,2019232.8566324473
2020-08-31,2020,5,985374.84,2786112.2,35,7,28,1532446.3317322042,1500610.3316557978,1994218.9086894142,1925620.28,27.0,1689721.8584595523
2020-09-30,2020,6,1422751.82,3094625.371,59,13,46,1972782.6835102916,1963710.299269035,2490990.2892669644,1645811.62,50.0,1998605.177576388
2020-10-31,2020,7,1618674.85,1612281.29,40,15,25,2171665.0852883793,2172874.1201763107,2014173.9144227814,2581391.757,44.0,2341789.1465273607
2020-11-30,2020,8,1674978.67,2372503.355,40,15,25,2230928.277066467,2235200.9802737487,2273403.9639715008,2037140.015,37.0,2160593.0742729697
2020-12-31,2020,9,1541133.31,2991259.893,54,15,39,2100042.2888445547,2097548.7136329496,2490927.4685758115,2556454.233,52.0,2352741.1628592336
2021-01-31,2020,10,2091456.27,2419945.273,46,11,35,2653324.6206226414,2679433.5134973396,2552919.667351029,2908845.533,40.0,2665256.987586098
2021-02-28,2020,11,2011336.87,2147558.449,52,16,36,2576164.5924007297,2598284.6225953875,2473796.0360677857,2303483.028,82.0,2737577.6688537793
2021-03-31,2020,12,1823234.14,3074563.702,44,13,31,2391021.234178817,2403570.0984591125,2596984.534742671,2728605.27,73.0,2704649.1054816437
2021-04-30,2021,1,1694205.9,2425264.835,62,20,42,2264952.3659569044,2270983.9775202996,2465402.398276464,2628696.512,58.0,2503203.461105574
2021-05-31,2021,2,2077831.93,2520745.955,45,11,34,2651537.767734992,2677554.2875123424,2575025.782063908,1940096.01,63.0,2534968.4510038164
2021-06-30,2021,3,1468225.88,2725533.554,56,20,36,2044891.0895130795,2039546.419429657,2396597.3735634093,2529772.455,32.0,2175495.540348703
2021-07-31,2021,4,1566813.21,2766974.401,55,12,43,2146437.791291167,2146342.676687933,2455233.2793979254,1186189.639,35.0,1846854.8154791736
2021-08-31,2021,5,1434771.42,2297292.832,53,13,40,2017355.3730692547,2010587.2173518578,2232062.125240643,2786112.2,59.0,2427241.784521797
2021-09-30,2021,6,2094795.68,3165732.824,51,20,31,2680339.004847342,2707844.432580066,2826833.776665503,3094625.371,40.0,2735196.398527461
2021-10-31,2021,7,2004625.36,2340832.344,34,5,29,2593128.0566254295,2616125.02959641,2411197.8239650982,1612281.29,40.0,2244633.472735633
2021-11-30,2021,8,2174466.74,3144961.21,54,19,35,2765928.8084035176,2797858.884248284,2887192.948983479,2372503.355,54.0,2661734.9789677896
2021-12-31,2021,9,2442210.88,1478894.668,35,7,28,3036632.320181605,3082556.6772671985,2393026.821895114,2991259.893,46.0,2933614.8600736926
2022-01-31,2021,10,2330815.38,2716352.065,40,10,30,2928196.191959692,2968514.837966636,2743215.505817944,2419945.273,52.0,2747271.537026077
2022-02-28,2021,11,2421085.36,2439887.732,52,17,35,3021425.5437377794,3066563.771729873,2795634.3955350285,2147558.449,44.0,2658483.9799041417
2022-03-31,2021,12,2514404.64,2124246.626,53,20,33,3117704.1955158673,3167819.6420213827,2758764.4757754058,3074563.702,62.0,3113429.438757892
2022-04-30,2022,1,2446739.48,2909220.885,64,16,48,3052998.407293955,3099768.825165231,3039370.5908881733,2425264.835,45.0,2765410.4195222645
2022-05-31,2022,2,2441604.89,2064729.91,43,10,33,3050823.1890720427,3097481.156922417,2633795.449479701,2520745.955,56.0,2870042.8895057444
2022-06-30,2022,3,1925807.55,2442759.869,56,23,33,2537985.2208501296,2558131.5313114612,2571057.8240043116,2725533.554,55.0,2654792.3592998222
2022-07-31,2022,4,2033204.28,1084939.88,25,4,21,2648341.3226282177,2674192.5990679357,1998713.5774492612,2766974.401,53.0,2711231.1530771707
2022-08-31,2022,5,1928347.96,1887930.45,47,19,28,2546444.374406305,2567027.989035384,2344306.9351146733,2297292.832,51.0,2502720.3831600063
2022-09-30,2022,6,1548099.3,3137573.98,62,26,36,2169155.0861843927,2170234.3642282225,2628720.335130425,3165732.824,34.0,2445651.617648874
2022-10-31,2022,7,1858951.59,2047855.362,44,19,25,2482966.7479624804,2500268.8249745546,2337321.396000392,2340832.344,54.0,2503438.6460309243
2022-11-30,2022,8,1700787.46,3235523.19,56,18,38,2327761.9897405677,2337040.6058739657,2698341.357585564,3144961.21,35.0,2529835.2513721897
2022-12-31,2022,9,2132207.16,2131180.01,52,26,26,2762141.061518655,2793875.3261054605,2566677.8561228225,1478894.668,40.0,2293492.6343901586
2023-01-31,2022,10,2556658.3,2607551.54,40,14,26,3189551.5732967425,3243381.239852368,2848008.54926081,2716352.065,52.0,2973626.775568943
2023-02-28,2022,11,2066868.09,3052788.58,56,15,41,2702720.7350748307,2731383.2081129607,2840692.2757050614,2439887.732,53.0,2641700.4568996835
2023-03-31,2022,12,2386457.31,3042895.71,61,18,43,3025269.3268529186,3070606.2629503803,3043308.326596882,2124246.626,64.0,2793751.6206232794
2023-04-30,2023,1,2078173.5,1022852.888,32,10,22,2719944.888631006,2749497.781033913,2068101.4090946051,2909220.885,43.0,2721437.7182557173
2023-05-31,2023,2,2325673.15,3311208.47,63,22,41,2970403.910409093,3012904.525458975,3109340.2396404236,2064729.91,56.0,2690949.7602740233
2023-06-30,2023,3,1852175.06,3080543.12,52,21,31,2499865.1921871807,2518040.8507034606,2713569.5514218225,2442759.869,25.0,2339555.000482495
2023-07-31,2023,4,1921717.36,2217186.32,46,16,30,2572366.8639652682,2594290.566896002,2449520.50815036,1084939.88,47.0,2124597.7980885385
2023-08-31,2023,5,1446480.26,3877192.63,48,13,35,2100089.1357433554,2097597.9823277327,2713565.06265547,1887930.45,62.0,2222328.6333110672
2023-09-30,2023,6,2270045.94,3221570.367,54,26,28,2926614.1875214432,2966851.0502708014,2994671.7790947375,3137573.98,44.0,2905632.278474606
2023-10-31,2023,7,1786991.95,3113207.74,55,22,33,2446519.569299531,2461937.473973782,2716900.67974085,2047855.362,56.0,2410403.8701314265
2023-11-30,2023,8,2000769.8,2878958.81,45,19,26,2663256.7910776185,2689879.137160831,2688652.0633881525,3235523.19,52.0,2852627.0617231745
2023-12-31,2023,9,2054317.8,2104117.68,36,10,26,2719764.1628557057,2749307.7124639433,2421163.719988109,2131180.01,40.0,2466894.4301694
2024-01-31,2023,10,2576562.57,2843154.1,53,22,31,3244968.3046337934,3301662.792996437,3041358.293462933,2607551.54,56.0,2998175.383042754
2024-02-29,2023,11,2389917.93,3079523.66,58,22,36,3061283.0364118814,3108481.7362403832,3051651.0175580173,3052788.58,61.0,3070215.9521669485
2024-03-31,2023,12,1613714.32,2926001.911,54,23,31,2288038.798189969,2295263.8853141153,2570207.659816394,3042895.71,32.0,2457291.249790932
2024-04-30,2024,1,2487742.59,2391873.556,51,22,29,3165026.439968056,3217588.255910972,2849547.907930956,1022852.888,63.0,2529812.498603131
2024-05-31,2024,2,2581158.45,3131958.56,57,17,40,3261401.6717461436,3318945.698999485,3165418.9920429457,3311208.47,52.0,3189865.9266425017
2024-06-30,2024,3,1704088.77,3407866.06,54,14,40,2387291.363524231,2399647.408514561,2766958.666116617,3080543.12,46.0,2618945.1937973737
2024-07-31,2024,4,2315878.7,2726852.25,39,10,29,3002040.665302319,3046176.7731561726,2778002.05201809,2217186.32,48.0,2697226.8303190684
2024-08-31,2024,5,1710478.78,1792933.271,36,9,27,2399600.1170804063,2412592.475053371,2159450.778582823,3877192.63,54.0,2920508.556870333
2024-09-30,2024,6,1577852.82,2967290.695,37,10,27,2269933.528858494,2276222.6464811694,2450767.568391344,3221570.367,55.0,2662648.9607846765
2024-10-31,2024,7,1708064.91,2656318.21,64,20,44,2403104.9906365816,2416278.5364557495,2621754.644033433,3113207.74,45.0,2630048.1466675242
2024-11-30,2024,8,1326014.32,3417666.784,46,14,32,2024013.772414669,2017589.8291252581,2521314.278464988,2878958.81,36.0,2297321.1400982807
2024-12-31,2024,9,1659811.14,2071062.16,48,16,32,2360769.9641927565,2371754.9596584346,2308804.4103208208,2104117.68,53.0,2361155.3170724204
2025-01-31,2024,10,2131294.37,3073348.775,55,19,36,2835212.5659708437,2870724.3330262266,2909336.419767072,2843154.1,58.0,2867410.9152585375
2025-02-28,2024,11,2398968.34,3173980.76,50,18,32,3105845.907748931,3155348.328538765,3045865.62855023,3079523.66,54.0,3052585.7926130295
