ds,Actual_TOT_PAID,Prediction_TOT_PAID,Prediction_TOT_PAID_lower,Prediction_TOT_PAID_upper,source,Actual_BUDGET_AMT,Forecast_BUDGET_AMT,Actual_NBR_MURDER,Forecast_NBR_MURDER,model_run_datetime
2011-04-30,1489878.86,2160283.222921916,1706797.2420527095,2616455.4284484764,Fitted,3629805.06,2202063.017636281,16.0,11.403130517284959,2025-03-22 17:57:08
2011-05-31,1922713.79,2039558.0737197716,1567043.6996360188,2481159.1678359187,Fitted,1724956.61,2133532.276861382,8.0,11.417865004787446,2025-03-22 17:57:08
2011-06-30,2378873.09,1908730.9876376651,1417362.206073936,2357134.5724929874,Fitted,2623665.5,2116555.4510083064,12.0,11.922715611363136,2025-03-22 17:57:08
2011-07-31,1853901.62,2169263.7448110133,1684952.0145605414,2614984.228283296,Fitted,2626410.66,2009281.602601204,9.0,7.043197851184614,2025-03-22 17:57:08
2011-08-31,2024100.54,1746620.8245957205,1322577.8549265978,2214807.1240219134,Fitted,1995629.23,2038280.3901879322,17.0,8.309321834013945,2025-03-22 17:57:08
2011-09-30,1329445.24,1598590.2780336689,1141989.2412099296,2020536.3825497928,Fitted,3465521.97,2269654.6782597713,20.0,11.4177158182668,2025-03-22 17:57:08
2011-10-31,1865240.64,1756038.386513943,1278684.9106348858,2212027.867059225,Fitted,1792970.42,2119086.8531989777,9.0,10.879667258169976,2025-03-22 17:57:08
2011-11-30,2159360.43,1890262.5298729606,1421079.2042370664,2333211.895891738,Fitted,1924099.546,2317081.8188780886,16.0,10.800640821510086,2025-03-22 17:57:08
2011-12-31,1356333.85,1880864.7606536685,1410597.4598884094,2350760.0300725033,Fitted,1790695.5,1839047.3382621277,6.0,8.411863215629918,2025-03-22 17:57:08
2012-01-31,1692342.47,2064898.607352335,1590267.825637354,2520521.1738167917,Fitted,1337685.21,2362602.8103955192,8.0,10.967967584573296,2025-03-22 17:57:08
2012-02-29,2208069.26,1975088.1252265498,1498847.682226169,2434819.9417197057,Fitted,1815549.91,2264212.494194405,13.0,10.995160175002807,2025-03-22 17:57:08
2012-03-31,1909207.0,2018848.657123058,1585210.0495824413,2505554.071688993,Fitted,2238235.9,2454344.265323682,17.0,12.764310204894283,2025-03-22 17:57:08
2012-04-30,2872070.97,2157289.853054325,1661628.1905937248,2610929.8000632245,Fitted,2064924.92,2287088.8949530832,12.0,11.840474463991121,2025-03-22 17:57:08
2012-05-31,2017235.18,2050611.7901010073,1601790.8984500112,2526087.687085866,Fitted,1387912.58,2151437.573986682,10.0,11.968892830542368,2025-03-22 17:57:08
2012-06-30,2030150.39,1898205.1011730277,1429377.4176461217,2402410.427986879,Fitted,2203039.23,2189194.25707727,9.0,12.334166414618434,2025-03-22 17:57:08
2012-07-31,2156175.11,2148286.297726471,1680643.2685759687,2623152.733152013,Fitted,1510063.18,2050016.8420663876,12.0,7.911866061082984,2025-03-22 17:57:08
2012-08-31,2104838.76,1762251.8405030426,1313450.1808673642,2207665.862130453,Fitted,2852607.3,2076819.3421482465,14.0,8.607956092922496,2025-03-22 17:57:08
2012-09-30,1239605.6,1650862.1090205093,1182595.796257693,2129494.9106499236,Fitted,2982185.85,2282969.590939525,8.0,11.397463124750693,2025-03-22 17:57:08
2012-10-31,1813201.08,1759053.070953173,1327864.8676196989,2210491.2401132137,Fitted,1831774.12,2110605.2214395367,9.0,11.660769185270569,2025-03-22 17:57:08
2012-11-30,1964663.18,1874974.5136574,1390587.7893163948,2349949.6623732345,Fitted,3229496.07,2403820.8118609767,14.0,11.418642169666438,2025-03-22 17:57:08
2012-12-31,1705037.78,1847879.9346649505,1380180.02046713,2299235.259631126,Fitted,3051046.44,1899162.0340365567,12.0,9.344361381406758,2025-03-22 17:57:08
2013-01-31,1654993.05,2097513.22818869,1647324.065203047,2573533.408339008,Fitted,1619809.81,2445445.5462761214,10.0,10.934286642148964,2025-03-22 17:57:08
2013-02-28,2364079.84,1975096.9291399273,1504121.7528079893,2420274.3509194343,Fitted,2386270.9,2322087.36839911,11.0,11.452841398778052,2025-03-22 17:57:08
2013-03-31,900197.95,2024124.8771785162,1581685.9714199656,2504348.219359342,Fitted,2377410.52,2506055.6586665213,10.0,13.23445712371169,2025-03-22 17:57:08
2013-04-30,2671204.95,2166419.831533074,1697231.169454808,2641868.183417168,Fitted,2164948.38,2310352.3858811925,13.0,12.34851320002895,2025-03-22 17:57:08
2013-05-31,1656952.45,2054997.0152467268,1611518.1826954023,2498099.5221061306,Fitted,1925505.81,2196877.211924995,14.0,12.439233649047654,2025-03-22 17:57:08
2013-06-30,1981714.48,1909717.5166704068,1452325.2215139146,2374412.574927579,Fitted,1754634.66,2216411.5509166527,13.0,12.85241640480071,2025-03-22 17:57:08
2013-07-31,2596199.19,2163767.860388612,1644733.8043367318,2568474.266552243,Fitted,1952435.36,2087553.3421257364,12.0,8.273159489378921,2025-03-22 17:57:08
2013-08-31,2160295.18,1765506.07575732,1309845.849885993,2219579.8677580412,Fitted,2236453.92,2115079.1487987293,8.0,9.157596773988997,2025-03-22 17:57:08
2013-09-30,1513882.32,1641414.9268431384,1157923.063592126,2090517.1748130694,Fitted,1369729.94,2329865.4549937085,8.0,12.060905853446815,2025-03-22 17:57:08
2013-10-31,1632396.88,1765792.7411026405,1325736.7616583153,2227646.3230763855,Fitted,3025887.28,2165171.5332239526,25.0,12.058138868817164,2025-03-22 17:57:08
2013-11-30,2294279.0,1888054.5137604324,1450993.4845231674,2333667.103512253,Fitted,1421532.25,2426828.238322916,11.0,11.867262100922614,2025-03-22 17:57:08
2013-12-31,2172848.61,1867239.545512501,1372557.0334543686,2352282.322230078,Fitted,1427626.49,1930301.7554661944,11.0,9.682881022977423,2025-03-22 17:57:08
2014-01-31,1644101.03,2095185.2645126232,1653594.836615711,2497486.898875479,Fitted,3507401.86,2468903.4062073273,10.0,11.596875331162726,2025-03-22 17:57:08
2014-02-28,1641647.36,1975229.7290924168,1534241.3136039134,2439054.128917483,Fitted,1841224.41,2380299.290738606,13.0,11.908634071761924,2025-03-22 17:57:08
2014-03-31,2156105.37,2029589.6861340536,1603831.1197264025,2504270.7078541717,Fitted,3266199.09,2557269.472695065,13.0,13.703858453901196,2025-03-22 17:57:08
2014-04-30,2222263.14,2175563.986482859,1687707.0424303138,2642079.4674530453,Fitted,2358043.45,2333403.4516555946,11.0,12.856361526266348,2025-03-22 17:57:08
2014-05-31,1709731.4,2059457.5301285926,1573475.0040949986,2505522.3527804883,Fitted,2031113.489,2242306.6174255367,15.0,12.909180669719499,2025-03-22 17:57:08
2014-06-30,2056515.37,1921374.6352670258,1445249.9866594952,2407844.092873503,Fitted,2094661.68,2243592.1042660982,9.0,13.368881355259617,2025-03-22 17:57:08
2014-07-31,2167779.74,2178908.8404356604,1701163.585014734,2638613.19742645,Fitted,3607457.13,2125371.4747465863,13.0,8.637185555054407,2025-03-22 17:57:08
2014-08-31,2164246.54,1768437.9580325729,1294133.614042916,2214311.986941708,Fitted,1138014.36,2153632.2542609936,5.0,9.711718820776813,2025-03-22 17:57:08
2014-09-30,1638343.97,1632129.7878915542,1193819.1586524283,2088145.7902986452,Fitted,2057333.71,2376830.484467845,13.0,12.721356638254377,2025-03-22 17:57:08
2014-10-31,1643687.01,1772933.1606191134,1300908.6900839803,2216078.989104599,Fitted,3876312.01,2219402.734417241,9.0,12.451374345233129,2025-03-22 17:57:08
2014-11-30,1801718.81,1901300.363307529,1421727.6768708003,2363238.7018088764,Fitted,1260767.63,2449306.8133129543,5.0,12.314845430729362,2025-03-22 17:57:08
2014-12-31,2229873.87,1886385.2813458005,1447961.2313330814,2353397.5434370935,Fitted,2534111.84,1961655.79273555,13.0,10.025629568863279,2025-03-22 17:57:08
2015-01-31,1652092.58,2092456.5853975434,1650621.732532253,2560635.3298267215,Fitted,1956282.453,2492682.556338992,13.0,12.261789048893721,2025-03-22 17:57:08
2015-02-28,1812800.17,1975497.1976125422,1496205.855988093,2437167.3017530646,Fitted,3181166.224,2438822.5701927077,12.0,12.36252436971364,2025-03-22 17:57:08
2015-03-31,2280071.14,2035244.3980353188,1577429.739189898,2510469.213891407,Fitted,2792862.4,2607968.4729753607,15.0,14.172530765943913,2025-03-22 17:57:08
2015-04-30,2268000.62,2184718.964802542,1744141.420196101,2641565.73887126,Fitted,2036438.798,2356257.1880771364,13.0,13.364016986971293,2025-03-22 17:57:08
2015-05-31,2296895.1,2063993.8146312623,1600380.1366750193,2562621.6255478375,Fitted,3073630.96,2287726.4469754566,13.0,13.378751487798832,2025-03-22 17:57:08
2015-06-30,2560899.1,1933166.7276115275,1410595.3834538155,2388816.3134493777,Fitted,2293476.359,2270749.6208060747,11.0,13.883602107267214,2025-03-22 17:57:08
2015-07-31,2921974.55,2193699.483815862,1711091.8833357682,2630527.8097578236,Fitted,2004424.244,2163475.7720720507,6.0,9.004084360412453,2025-03-22 17:57:08
2015-08-31,2162138.14,1771056.5626315407,1303402.09393351,2240918.944305797,Fitted,2156796.2,2192474.559331839,11.0,10.270208356566231,2025-03-22 17:57:08
2015-09-30,1539331.38,1623026.0151316384,1105589.4284204366,2090823.6561143124,Fitted,2090915.083,2423848.847087343,15.0,13.378602353713877,2025-03-22 17:57:08
2015-10-31,1933027.15,1780464.4658100416,1282937.8782442214,2231851.8368398454,Fitted,1500551.648,2273281.0217342507,3.0,12.840681921949145,2025-03-22 17:57:08
2015-11-30,1972425.92,1914679.2629091712,1459179.4464792958,2371754.785896514,Fitted,3941170.846,2471275.987130335,14.0,12.761779480450066,2025-03-22 17:57:08
2015-12-31,1992113.37,1905271.835888076,1405608.3594632312,2369180.5272497726,Fitted,1453386.65,1993241.5062221105,8.0,10.373130002900641,2025-03-22 17:57:08
2016-01-31,2221328.92,2089296.024784727,1639307.8427764187,2508914.5021952563,Fitted,2096546.766,2516796.978063172,17.0,12.929362500177982,2025-03-22 17:57:08
2016-02-29,1660954.45,1999476.507941057,1537580.08071251,2449082.082144289,Fitted,1648925.19,2418406.6615885952,10.0,12.956674952595355,2025-03-22 17:57:08
2016-03-31,1940317.92,2043226.2987588844,1572162.1825339678,2501399.0819795122,Fitted,2296818.55,2608538.4324086737,10.0,14.725967482647754,2025-03-22 17:57:08
2016-04-30,1900619.06,2181657.1002410688,1718232.5469301248,2663749.6845162264,Fitted,2330669.011,2441283.061749438,9.0,13.802269643329685,2025-03-22 17:57:08
2016-05-31,1813296.63,2074968.2963570803,1632373.024824255,2566208.337377214,Fitted,2193039.19,2305631.7404849897,18.0,13.930830508184028,2025-03-22 17:57:08
2016-06-30,1741400.85,1922551.2129800757,1528899.5475336541,2429241.1730936184,Fitted,1764802.379,2343388.4232868757,12.0,14.296241993845134,2025-03-22 17:57:08
2016-07-31,2389991.23,2172621.6686028335,1731591.095413154,2641571.690082192,Fitted,2944021.215,2204211.007978017,6.0,9.874084138612531,2025-03-22 17:57:08
2016-08-31,1360454.62,1786576.46053721,1333328.0412186733,2234779.722870742,Fitted,2234798.69,2231013.5229886617,5.0,10.570316713808507,2025-03-22 17:57:08
2016-09-30,2130952.88,1675176.3252294296,1200246.9828585933,2148530.3326307167,Fitted,1559861.258,2437163.786271382,8.0,13.359961687379569,2025-03-22 17:57:08
2016-10-31,1560746.86,1783356.5365426855,1319530.7324685366,2246693.3637291407,Fitted,1926779.928,2264799.4317460437,13.0,13.623410287699931,2025-03-22 17:57:08
2016-11-30,1751660.08,1899267.5754217329,1406279.74964283,2328319.001205408,Fitted,3566603.692,2558015.036658953,16.0,13.38142121383842,2025-03-22 17:57:08
2016-12-31,1247216.95,1872162.2458098563,1428386.7798815058,2350532.271695666,Fitted,1766605.264,2053356.2738091806,15.0,11.307282965379482,2025-03-22 17:57:08
2017-01-31,2283660.72,2121784.788714219,1684277.7750888946,2544507.566433149,Fitted,3084823.166,2599639.801023328,14.0,12.897350765922315,2025-03-22 17:57:08
2017-02-28,2065107.68,1999358.779090698,1539099.6632080453,2464503.621229321,Fitted,1569254.32,2476281.6367289233,8.0,13.416034272302511,2025-03-22 17:57:08
2017-03-31,1561699.4,2048375.9761357633,1588769.7166192762,2511663.328772391,Fitted,1270808.493,2660249.942034658,6.0,15.197792541603157,2025-03-22 17:57:08
2017-04-30,1501834.04,2190660.526303009,1697082.1275806336,2659467.908282834,Fitted,2755812.218,2464546.683802391,13.0,14.311986564082524,2025-03-22 17:57:08
2017-05-31,2452080.04,2079226.9590232072,1631904.2354472235,2552540.6348480033,Fitted,2387869.87,2351071.5248843157,21.0,14.402849557467505,2025-03-22 17:57:08
2017-06-30,1977013.09,1933937.0562595632,1476294.7933334846,2408417.8285444537,Fitted,2397063.113,2370605.8784290208,12.0,14.81617025938267,2025-03-22 17:57:08
2017-07-31,2556370.52,2187976.648874034,1740488.5459315423,2628114.3276762846,Fitted,3006947.783,2241747.6845254223,22.0,10.237055891075967,2025-03-22 17:57:08
2017-08-31,1885803.17,1789704.1131388214,1347534.37347419,2260070.0752150905,Fitted,2672625.422,2269273.506085856,9.0,11.12163572280229,2025-03-22 17:57:08
2017-09-30,1953280.92,1665602.5599304703,1202349.201119456,2116466.6988681015,Fitted,1497327.189,2484059.826688179,7.0,14.025082751082977,2025-03-22 17:57:08
2017-10-31,1746813.75,1789969.6230861982,1335573.0541978166,2246272.400662844,Fitted,2256027.323,2319365.919805861,10.0,14.022458313567865,2025-03-22 17:57:08
2017-11-30,1606243.9,1912220.991449944,1474500.6595820559,2372725.6893510767,Fitted,2090420.503,2581022.6393120363,10.0,13.831719494494877,2025-03-22 17:57:08
2017-12-31,1625741.69,1891395.2721505382,1452764.5371111438,2330269.0719641834,Fitted,1267262.348,2084496.1713256694,8.0,11.647480963393278,2025-03-22 17:57:08
2018-01-31,2697441.94,2119330.2402222464,1616962.3089812135,2591571.080570165,Fitted,3167225.47,2623097.8372152112,10.0,13.561617815377502,2025-03-22 17:57:08
2018-02-28,1615646.79,1999364.9942862035,1543675.8719440287,2455426.311143649,Fitted,3607562.054,2534493.735428801,14.0,13.87350530521269,2025-03-22 17:57:08
2018-03-31,2145538.1,2053714.200399496,1568811.016114968,2510115.1021167464,Fitted,2431429.333,2711463.9325335743,13.0,15.668872231149995,2025-03-22 17:57:08
2018-04-30,2153008.87,2199678.096624112,1722911.6080154062,2701805.2796848235,Fitted,3239678.403,2487597.9261539807,20.0,14.821513249124965,2025-03-22 17:57:08
2018-05-31,2101930.5,2083560.8893855691,1631456.3923147356,2533776.988334077,Fitted,2203610.271,2396501.10697355,11.0,14.874474936487877,2025-03-22 17:57:08
2018-06-30,2097268.44,1945467.5904660905,1475837.7380859863,2388341.8431596016,Fitted,1983393.376,2397786.6083493535,19.0,15.334313567532195,2025-03-22 17:57:08
2018-07-31,2592867.81,2202991.0447747223,1760608.8595592077,2651829.555802129,Fitted,1510168.665,2279565.9938492775,8.0,10.60276031101895,2025-03-22 17:57:08
2018-08-31,2015054.33,1792509.4115117572,1303940.7370418923,2247893.6835392225,Fitted,2221267.368,2307826.7883831607,19.0,11.677436120431185,2025-03-22 17:57:08
2018-09-30,1222470.6,1656190.8373128974,1181865.9706156023,2135745.461584734,Fitted,2877683.088,2531025.0331250057,18.0,14.687211883413475,2025-03-22 17:57:08
2018-10-31,2249711.87,1796983.4591803765,1293016.162778737,2253752.299790894,Fitted,2263179.778,2373597.29809402,18.0,14.417372134084047,2025-03-22 17:57:08
