ds,Actual_TOT_PAID,Prediction_TOT_PAID,Prediction_TOT_PAID_lower,Prediction_TOT_PAID_upper,source,Actual_BUDGET_AMT,Forecast_BUDGET_AMT,Actual_NBR_MURDER,Forecast_NBR_MURDER,model_run_datetime
2018-11-30,1939409.96,1925340.2577133104,1470744.7974410565,2374809.7512323023,Fitted,1731484.64,2603501.3916361798,5.0,14.280981166147884,2025-03-22 17:57:08
2018-12-31,1482792.84,1910414.4247907475,1466936.1687194903,2399082.9011910404,Fitted,2767227.89,2115850.3861934803,11.0,11.991907849070712,2025-03-22 17:57:08
2019-01-31,2127225.02,2116474.977881707,1659803.7560656306,2589830.118097675,Fitted,3572884.661,2646877.1649314933,21.0,14.228209873889595,2025-03-22 17:57:08
2019-02-28,2160835.26,1999505.8795515317,1512537.967291909,2450561.4206929547,Fitted,3358937.97,2593017.1924554906,10.0,14.329073944839696,2025-03-22 17:57:08
2019-03-31,2860021.31,2059242.3290135872,1602055.0230293798,2520371.487050949,Fitted,4540530.886,2762163.110372595,15.0,16.13922288585783,2025-03-22 17:57:08
2019-04-30,2311900.09,2208706.491320421,1726220.697735848,2679659.0332871983,Fitted,2690755.758,2510451.840079423,14.0,15.330847056900762,2025-03-22 17:57:08
2019-05-31,2282023.7,2087970.5899578538,1631526.1154022606,2577679.3199795065,Fitted,3335218.781,2441921.114079451,18.0,15.345724105438684,2025-03-22 17:57:08
2019-06-30,2411533.35,1957133.0985591314,1464656.5435214462,2408480.586037139,Fitted,2082052.161,2424944.302524894,19.0,15.850712674306878,2025-03-22 17:57:08
2019-07-31,2433979.15,2217655.1035720957,1779372.7612719624,2693463.8252884718,Fitted,2530530.32,2317670.4688924956,8.0,10.971337475164415,2025-03-22 17:57:08
2019-08-31,1665229.4,1795001.431196363,1313416.1289355794,2251479.034225463,Fitted,1925620.28,2346669.271254258,11.0,12.237604019028945,2025-03-22 17:57:08
2019-09-30,1754382.48,1646961.09181071,1202696.4940946775,2098481.358804515,Fitted,1645811.62,2578043.573791365,9.0,15.34613596561414,2025-03-22 17:57:08
2019-10-31,1695773.84,1804399.081328635,1338065.8340709386,2275041.437059451,Fitted,2581391.757,2427475.763723406,22.0,14.808229962976586,2025-03-22 17:57:08
2019-11-30,2524529.51,1938613.4321433855,1468967.155070974,2390590.797803663,Fitted,2037140.015,2625470.743911774,21.0,14.729341485148941,2025-03-22 17:57:08
2019-12-31,2955954.39,1929205.5439617916,1468186.4952366159,2377799.252354666,Fitted,2556454.233,2147436.2782887,8.0,12.34070643672739,2025-03-22 17:57:08
2020-01-31,1996322.15,2113229.271698093,1633484.5338583763,2586896.7462761323,Fitted,2908845.533,2670991.7654149253,16.0,14.896953363130086,2025-03-22 17:57:08
2020-02-29,1289924.83,2023409.323446318,1571425.294075032,2513042.6404931527,Fitted,2303483.028,2572601.463239421,19.0,14.924279313762044,2025-03-22 17:57:08
2020-03-31,2616185.31,2067159.7364698858,1629594.9655494317,2537939.168556734,Fitted,2728605.27,2762733.2493315293,31.0,16.693571900250827,2025-03-22 17:57:08
2020-04-30,2656716.48,2205591.140086653,1746068.223037953,2660666.8408302427,Fitted,2628696.512,2595477.893451923,15.0,15.769874115548205,2025-03-22 17:57:08
2020-05-31,1516910.72,2098902.958408354,1625761.0426320294,2568334.706959814,Fitted,1940096.01,2459826.587459471,17.0,15.898435036840006,2025-03-22 17:57:08
2020-06-30,982266.28,1946486.4771659868,1481825.5785543246,2390552.755570038,Fitted,2529772.455,2497583.285041024,17.0,16.263846577114904,2025-03-22 17:57:08
2020-07-31,1229852.67,2196557.554994511,1705859.9763783126,2678164.5095271184,Fitted,1186189.639,2358405.8850039444,8.0,11.84168877832008,2025-03-22 17:57:08
2020-08-31,985374.84,1810512.978761374,1357309.884350396,2284115.7112835827,Fitted,2786112.2,2385208.4006693563,7.0,12.537921365009094,2025-03-22 17:57:08
2020-09-30,1422751.82,1699113.454904351,1226526.384083583,2112923.5958516705,Fitted,3094625.371,2591358.6645857296,13.0,15.32756634970321,2025-03-22 17:57:08
2020-10-31,1618674.85,1807294.2980501233,1369949.2102674446,2285104.6719302926,Fitted,1612281.29,2418994.310715062,15.0,15.591014961516363,2025-03-22 17:57:08
2020-11-30,1674978.67,1923205.9483799706,1433104.8967096668,2378093.1915259175,Fitted,2372503.355,2712209.9162614266,15.0,15.349025898777786,2025-03-22 17:57:08
2020-12-31,1541133.31,1896101.2506006262,1429057.190686792,2332281.7205103445,Fitted,2991259.893,2207551.1540663084,15.0,13.274887661811503,2025-03-22 17:57:08
2021-01-31,2091456.27,2145724.4240339114,1659089.3336795298,2598954.7884575822,Fitted,2419945.273,2753834.681884969,11.0,14.864955494919819,2025-03-22 17:57:08
2021-02-28,2011336.87,2023298.9842991387,1587418.1362919477,2491518.8380741393,Fitted,2147558.449,2630476.518029346,16.0,15.383639026324229,2025-03-22 17:57:08
2021-03-31,1823234.14,2072316.8122925637,1575173.0814717475,2551295.101718742,Fitted,3074563.702,2814444.8238205155,13.0,17.16539732332956,2025-03-22 17:57:08
2021-04-30,1694205.9,2214601.9730550456,1745930.1244363496,2673955.2776256953,Fitted,2425264.835,2618741.5660581524,20.0,16.27959137261971,2025-03-22 17:57:08
2021-05-31,2077831.93,2103169.0367235113,1667439.0080369767,2595175.132299064,Fitted,2520745.955,2505266.407625588,11.0,16.370454393711015,2025-03-22 17:57:08
2021-06-30,1468225.88,1957879.7444453684,1492846.9889426823,2427049.1379850092,Fitted,2725533.554,2524800.761727797,20.0,16.78377512376025,2025-03-22 17:57:08
2021-07-31,1566813.21,2211919.968080701,1781591.2405208063,2672399.139830124,Fitted,2766974.401,2395942.568446476,12.0,12.20466078177255,2025-03-22 17:57:08
2021-08-31,1434771.42,1813648.063366674,1305928.336381881,2260919.488434021,Fitted,2297292.832,2423468.390629051,13.0,13.089240639814856,2025-03-22 17:57:08
2021-09-30,2094795.68,1689547.1208238695,1232968.4423892843,2136733.710837649,Fitted,3165732.824,2638254.711833479,20.0,15.99268769356355,2025-03-22 17:57:08
2021-10-31,2004625.36,1813914.8150005003,1344916.282815098,2302592.0071508726,Fitted,2340832.344,2473560.8055733484,5.0,15.990063282367753,2025-03-22 17:57:08
2021-11-30,2174466.74,1936166.7940297348,1478675.1097671092,2406059.2858653935,Fitted,3144961.21,2735217.5256817644,19.0,15.799324488763109,2025-03-22 17:57:08
2021-12-31,2442210.88,1915341.7056448464,1422333.4919848146,2396501.973103596,Fitted,1478894.668,2238691.0583054484,7.0,13.61508598496303,2025-03-22 17:57:08
2022-01-31,2330815.38,2143277.304631137,1659123.475561368,2605199.178959951,Fitted,2716352.065,2777292.7248049406,10.0,15.529222864248139,2025-03-22 17:57:08
2022-02-28,2421085.36,2023312.62855339,1560173.066750342,2483576.152847719,Fitted,2439887.732,2688688.623569664,17.0,15.841110378742247,2025-03-22 17:57:08
2022-03-31,2514404.64,2077662.4655813496,1613782.0791765405,2548598.127117763,Fitted,2124246.626,2865658.821284225,20.0,17.636477331980426,2025-03-22 17:57:08
2022-04-30,2446739.48,2223626.9723684005,1758646.0026671062,2701089.6435542936,Fitted,2909220.885,2641792.8154949606,16.0,16.789118376376607,2025-03-22 17:57:08
2022-05-31,2441604.89,2107510.396140122,1686332.4296108221,2593048.3384761424,Fitted,2064729.91,2550695.997028938,10.0,16.842080088809972,2025-03-22 17:57:08
2022-06-30,1925807.55,1969417.7078755463,1503193.871804651,2457540.161545437,Fitted,2442759.869,2551981.499095772,23.0,17.301918744120503,2025-03-22 17:57:08
2022-07-31,2033204.28,2226941.7931944127,1790505.318538837,2677435.6296570073,Fitted,1084939.88,2433760.885310133,4.0,12.570365512677654,2025-03-22 17:57:08
2022-08-31,1928347.96,1816460.790941467,1348553.792999034,2299732.2732777726,Fitted,1887930.45,2462021.6805584575,19.0,13.645041347163389,2025-03-22 17:57:08
2022-09-30,1548099.3,1680142.8273974173,1246374.192417993,2166971.037171236,Fitted,3137573.98,2685219.925991534,26.0,16.654817134411857,2025-03-22 17:57:08
2022-10-31,1858951.59,1820936.0802752096,1346189.9229394435,2285682.186660414,Fitted,2047855.362,2527792.1916748015,19.0,16.38497741015371,2025-03-22 17:57:08
2022-11-30,1700787.46,1949293.489518825,1503087.6622593547,2443481.308897475,Fitted,3235523.19,2757696.2859192383,18.0,16.24858646533131,2025-03-22 17:57:08
2022-12-31,2132207.16,1934368.2876642467,1489379.3437881926,2431845.678107152,Fitted,2131180.01,2270045.281201983,26.0,13.959513172135784,2025-03-22 17:57:08
2023-01-31,2556658.3,2140429.4718229994,1680184.1265175089,2615765.0645328453,Fitted,2607551.54,2801072.0606657113,14.0,16.195815220837954,2025-03-22 17:57:08
2023-02-28,2066868.09,2023460.9434895425,1543866.3638312148,2503132.510849581,Fitted,3052788.58,2747212.0888448763,15.0,16.296679313360826,2025-03-22 17:57:08
2023-03-31,2386457.31,2083198.0240194856,1621652.841599625,2599928.5220167763,Fitted,3042895.71,2916358.007487623,18.0,18.10682827826153,2025-03-22 17:57:08
2023-04-30,2078173.5,2232662.7973419293,1761054.9010081817,2673648.403226375,Fitted,1022852.888,2664646.7379380995,10.0,17.298452468970837,2025-03-22 17:57:08
2023-05-31,2325673.15,2111927.5273621334,1668149.873228799,2563783.2344482485,Fitted,3311208.47,2596116.0127067543,22.0,17.313329537830054,2025-03-22 17:57:08
2023-06-30,1852175.06,1981090.6469791904,1509747.7138886063,2420805.838073884,Fitted,3080543.12,2579139.2018958083,21.0,17.81831812636274,2025-03-22 17:57:08
2023-07-31,1921717.36,2241613.2833749224,1783993.48212894,2701898.412410814,Fitted,2217186.32,2471865.369032108,16.0,12.938942947540651,2025-03-22 17:57:08
2023-08-31,1446480.26,1818960.2423819762,1334683.1166866436,2311406.382965244,Fitted,3877192.63,2500864.1721623265,13.0,14.205209511727137,2025-03-22 17:57:08
2023-09-30,2270045.94,1670919.901518905,1191552.471251567,2118105.017515102,Fitted,3221570.367,2732238.475276342,26.0,17.31374147793905,2025-03-22 17:57:08
2023-10-31,1786991.95,1828357.889510387,1352456.24061086,2306236.040903669,Fitted,3113207.74,2581670.6658044197,22.0,16.775835495579496,2025-03-22 17:57:08
2023-11-30,2000769.8,1962572.2388478909,1476199.9574807421,2428515.704490004,Fitted,2878958.81,2779665.6465695375,19.0,16.69694703737654,2025-03-22 17:57:08
2023-12-31,2054317.8,1953164.3491397048,1508973.8986048552,2438138.7251776606,Fitted,2104117.68,2301631.1815425004,10.0,14.308312009234989,2025-03-22 17:57:08
2024-01-31,2576562.57,2137188.075349338,1669543.8433572717,2598498.569751258,Fitted,2843154.1,2825186.669264956,22.0,16.864558955918326,2025-03-22 17:57:08
2024-02-29,2389917.93,2047368.1256694114,1586386.733382844,2485937.2568502855,Fitted,3079523.66,2726796.367647063,22.0,16.89188492552277,2025-03-22 17:57:08
2024-03-31,1613714.32,2091118.5370769077,1648210.5555901253,2553959.2255368535,Fitted,2926001.911,2916928.1543654334,23.0,18.66117753315365,2025-03-22 17:57:08
2024-04-30,2487742.59,2229549.9391298406,1794706.273798193,2680185.562692253,Fitted,2391873.556,2749672.799091659,22.0,17.73747976891073,2025-03-22 17:57:08
2024-05-31,2581158.45,2122861.7558355853,1640429.7913950114,2559580.181696191,Fitted,3131958.56,2614021.4937255615,17.0,17.866040711343135,2025-03-22 17:57:08
2024-06-30,1704088.77,1970445.2730292215,1457142.0604121264,2407243.6701738867,Fitted,3407866.06,2651778.1919130175,14.0,18.231452272080187,2025-03-22 17:57:08
2024-07-31,2315878.7,2220516.3492417345,1748335.2603756427,2700929.494261612,Fitted,2726852.25,2512600.792502287,10.0,13.809294494426245,2025-03-22 17:57:08
2024-08-31,1710478.78,1834471.7716771527,1347432.5659423654,2300652.8611493083,Fitted,1792933.271,2539403.308184447,9.0,14.505527102149582,2025-03-22 17:57:08
2024-09-30,1577852.82,1723072.2465318763,1257217.516102086,2182577.7189160152,Fitted,2967290.695,2745553.5721169375,10.0,17.295172107196656,2025-03-22 17:57:08
2024-10-31,1708064.91,1831253.0883462266,1323380.409045615,2305215.2029819954,Fitted,2656318.21,2573189.21826316,20.0,17.55862074004371,2025-03-22 17:57:08
2024-11-30,1326014.32,1947164.7373877107,1466278.365939822,2403685.464858531,Fitted,3417666.784,2866404.8238256723,14.0,17.316631697659584,2025-03-22 17:57:08
2024-12-31,1659811.14,1920060.038276889,1487442.1157367877,2410804.225064186,Fitted,2071062.16,2361746.0616475367,16.0,15.242493481727502,2025-03-22 17:57:08
2025-01-31,2131294.37,2169683.2116823955,1732582.7251784354,2652779.895972021,Fitted,3073348.775,2908029.5895331516,19.0,16.832561314796475,2025-03-22 17:57:08
2025-02-28,2398968.34,2047257.7719224747,1579258.684991635,2541884.315715653,Fitted,3173980.76,2784671.425737976,18.0,17.35124484616613,2025-03-22 17:57:08
2025-03-31,,2096275.5998881396,1657034.160623976,2536838.3619611617,Forecast,,2968639.731595968,,19.13300314313269,2025-03-22 17:57:08
2025-04-30,,2238560.7606236767,1827080.2873832164,2687297.455931988,Forecast,,2772936.473898308,,18.24719719238552,2025-03-22 17:57:08
2025-05-31,,2127127.824264374,1652694.7589842938,2562369.2885235352,Forecast,,2659461.3155327835,,18.33806021343671,2025-03-22 17:57:08
2025-06-30,,1981838.5320689294,1502919.2006855335,2422959.6791440216,Forecast,,2678995.6696123295,,18.751380942125525,2025-03-22 17:57:08
2025-07-31,,2235878.755789991,1719671.9690038501,2707508.1708904966,Forecast,,2550137.4763073367,,14.172266598729921,2025-03-22 17:57:08
2025-08-31,,1837606.8511614455,1401911.676465578,2306002.057342307,Forecast,,2577663.2984664952,,15.056846455366335,2025-03-22 17:57:08
2025-09-30,,1713505.908701505,1238764.9796344016,2165395.6624885923,Forecast,,2792449.6196481697,,17.960293507753228,2025-03-22 17:57:08
2025-10-31,,1837873.6029638294,1388914.3471965177,2301707.6745035397,Forecast,,2627755.7133644596,,17.9576690951491,2025-03-22 17:57:08
2025-11-30,,1960125.5820759106,1472692.0316369603,2400589.614994058,Forecast,,2889412.4334500385,,17.766930300183226,2025-03-22 17:57:08
2025-12-31,,1939300.4938308306,1469549.6027100184,2447222.3787894137,Forecast,,2392885.9660794097,,15.582691794263322,2025-03-22 17:57:08
2026-01-31,,2167236.092956906,1686031.6667262104,2632171.6880420996,Forecast,,2931487.632584764,,17.496828671428403,2025-03-22 17:57:08
2026-02-28,,2047271.417005289,1557622.652646363,2516443.49009082,Forecast,,2842883.531354406,,17.808716184010674,2025-03-22 17:57:08
2026-03-31,,2101621.2541728485,1646519.5813805514,2579415.490235139,Forecast,,3019853.729075074,,19.604083135130004,2025-03-22 17:57:08
2026-04-30,,2247585.7610951588,1756611.721304253,2696855.081234371,Forecast,,2795987.7232912807,,18.756724177475185,2025-03-22 17:57:08
2026-05-31,,2131469.18486695,1643050.856869866,2611671.8128572716,Forecast,,2704890.9048252357,,18.809685889907634,2025-03-22 17:57:08
2026-06-30,,1993376.4966022829,1517960.7450053166,2432342.2678498696,Forecast,,2706176.406892319,,19.26952454521821,2025-03-22 17:57:08
2026-07-31,,2250900.581921196,1815150.6208990358,2693041.856997894,Forecast,,2587955.793106435,,14.537971313776138,2025-03-22 17:57:08
2026-08-31,,1840419.5796682546,1349506.5950216884,2296028.0533078625,Forecast,,2616216.588354642,,15.612647148262518,2025-03-22 17:57:08
2026-09-30,,,,,,,2839414.8337878664,,18.622422935510038,2025-03-22 17:57:08
2026-10-31,,,,,,,2681987.099471043,,18.35258321125203,2025-03-22 17:57:08
2026-11-30,,,,,,,2911891.1937153884,,18.216192266428656,2025-03-22 17:57:08
