ACC_MONTH,TOT_PAID,EST_COST,NBR_CASE,NBR_KEY_CASE,NBR_OTHER
4/30/2011,1489878.86,3629805.06,62,16,46
5/31/2011,1922713.79,1724956.61,41,8,33
6/30/2011,2378873.09,2623665.5,38,12,26
7/31/2011,1853901.62,2626410.66,49,9,40
8/31/2011,2024100.54,1995629.23,33,17,16
9/30/2011,1329445.24,3465521.97,43,20,23
10/31/2011,1865240.64,1792970.42,35,9,26
11/30/2011,2159360.43,1924099.546,32,16,16
12/31/2011,1356333.85,1790695.5,25,6,19
1/31/2012,1692342.47,1337685.21,27,8,19
2/29/2012,2208069.26,1815549.91,32,13,19
3/31/2012,1909207,2238235.9,75,17,58
4/30/2012,3135642.643,2064924.92,36,12,24
5/31/2012,2095194.618,1387912.58,30,10,20
6/30/2012,2450286.87,2203039.23,32,9,23
7/31/2012,2406744.489,1510063.18,41,12,29
8/31/2012,2262191.095,2852607.3,68,14,54
9/30/2012,2193638.005,2982185.85,46,8,38
10/31/2012,1974016.756,1831774.12,35,9,26
11/30/2012,2045473.734,3229496.07,61,14,47
12/31/2012,1884509.201,3051046.44,51,12,39
1/31/2013,1758906.358,1619809.81,33,10,23
2/28/2013,2578209.684,2386270.9,35,11,24
3/31/2013,1663324.43,2377410.52,27,10,17
4/30/2013,2502095.797,2164948.38,49,13,36
5/31/2013,1781229.635,1925505.81,32,14,18
6/30/2013,2261207.243,1754634.66,42,13,29
7/31/2013,2567320.076,1952435.36,37,12,25
8/31/2013,2588156.31,2236453.92,34,8,26
9/30/2013,2211539.186,1369729.94,32,8,24
10/31/2013,2112604.414,3025887.28,60,25,35
11/30/2013,2811406.588,1421532.25,43,11,32
12/31/2013,2569358.004,1427626.49,35,11,24
1/31/2014,1877526.339,3507401.86,67,10,57
2/28/2014,2051634.612,1841224.41,55,13,42
3/31/2014,2475323.322,3266199.09,42,13,29
4/30/2014,2328725.839,2358043.45,54,11,43
5/31/2014,2059055.436,2031113.489,51,15,36
6/30/2014,2156645.937,2094661.68,38,9,29
7/31/2014,2255014.48,3607457.13,59,13,46
8/31/2014,2325894.308,1138014.36,24,5,19
9/30/2014,1987224.405,2057333.71,55,13,42
10/31/2014,2369233.463,3876312.01,56,9,47
11/30/2014,1916487.86,1260767.63,33,5,28
12/31/2014,2369400.695,2534111.84,31,13,18
1/31/2015,2606920.393,1956282.453,47,13,34
2/28/2015,2101975.138,3181166.224,56,12,44
3/31/2015,2860881.185,2792862.4,65,15,50
4/30/2015,2562607.423,2036438.798,37,13,24
5/31/2015,2390122.756,3073630.96,67,13,54
6/30/2015,2696821.304,2293476.359,51,11,40
7/31/2015,3096667.019,2004424.244,35,6,29
8/31/2015,2175203.831,2156796.2,38,11,27
9/30/2015,2132066.133,2090915.083,57,15,42
10/31/2015,2725063.997,1500551.648,19,3,16
11/30/2015,1948650.632,3941170.846,57,14,43
12/31/2015,2454754.634,1453386.65,24,8,16
1/31/2016,2466602.507,2096546.766,54,17,37
2/29/2016,2604060.006,1648925.19,41,10,31
3/31/2016,2439691.837,2296818.55,42,10,32
4/30/2016,2403805.284,2330669.011,50,9,41
5/31/2016,2558408.835,2193039.19,44,18,26
6/30/2016,2175920.429,1764802.379,42,12,30
7/31/2016,2452856.911,2944021.215,37,6,31
8/31/2016,2091972.869,2234798.69,36,5,31
9/30/2016,2212473.782,1559861.258,29,8,21
10/31/2016,2003535.134,1926779.928,40,13,27
11/30/2016,2606272.501,3566603.692,39,16,23
12/31/2016,1806592.931,1766605.264,33,15,18
1/31/2017,2454953.052,3084823.166,46,14,32
2/28/2017,2214309.08,1569254.32,30,8,22
3/31/2017,2201613.015,1270808.493,28,6,22
4/30/2017,2139772.271,2755812.218,45,13,32
5/31/2017,2585700.456,2387869.87,50,21,29
6/30/2017,2173912.608,2397063.113,27,12,15
7/31/2017,2826876.379,3006947.783,49,22,27
8/31/2017,2213965.331,2672625.422,36,9,27
9/30/2017,2125655.288,1497327.189,36,7,29
10/31/2017,2121704.726,2256027.323,42,10,32
11/30/2017,2499217.68,2090420.503,44,10,34
12/31/2017,2062183.167,1267262.348,21,8,13
1/31/2018,2910564.182,3167225.47,49,10,39
2/28/2018,1874565.912,3607562.054,64,14,50
3/31/2018,2184434.573,2431429.333,61,13,48
4/30/2018,2670480.345,3239678.403,56,20,36
5/31/2018,2373518.429,2203610.271,50,11,39
6/30/2018,2529644.983,1983393.376,47,19,28
7/31/2018,2883620.532,1510168.665,36,8,28
8/31/2018,2481037.949,2221267.368,44,19,25
9/30/2018,1755298.083,2877683.088,52,18,34
10/31/2018,2538661.05,2263179.778,51,18,33
11/30/2018,2166087.616,1731484.64,29,5,24
12/31/2018,1876921.075,2767227.89,46,11,35
1/31/2019,2892519.512,3572884.661,66,21,45
2/28/2019,3022814.552,3358937.97,57,10,47
3/31/2019,3004136.507,4540530.886,92,15,77
4/30/2019,2917866.985,2690755.758,59,14,45
5/31/2019,2571856.294,3335218.781,88,18,70
6/30/2019,2498317.826,2082052.161,44,19,25
7/31/2019,2425805.648,2530530.32,46,8,38
8/31/2019,2292541.907,1925620.28,30,11,19
9/30/2019,2530891.774,1645811.62,27,9,18
10/31/2019,2163013.789,2581391.757,50,22,28
11/30/2019,2560064.878,2037140.015,44,21,23
12/31/2019,3239447.879,2556454.233,37,8,29
1/31/2020,2914972.435,2908845.533,52,16,36
2/29/2020,2726306.898,2303483.028,40,19,21
3/31/2020,3548356.45,2728605.27,82,31,51
4/30/2020,3219641.242,2628696.512,73,15,58
5/31/2020,2506643.892,1940096.01,58,17,41
6/30/2020,1865132.378,2529772.455,63,17,46
7/31/2020,2019232.857,1186189.639,32,8,24
8/31/2020,1689721.858,2786112.2,35,7,28
9/30/2020,1998605.178,3094625.371,59,13,46
10/31/2020,2341789.147,1612281.29,40,15,25
11/30/2020,2160593.074,2372503.355,40,15,25
12/31/2020,2352741.163,2991259.893,54,15,39
1/31/2021,2665256.988,2419945.273,46,11,35
2/28/2021,2737577.669,2147558.449,52,16,36
3/31/2021,2704649.105,3074563.702,44,13,31
4/30/2021,2503203.461,2425264.835,62,20,42
5/31/2021,2534968.451,2520745.955,45,11,34
6/30/2021,2175495.54,2725533.554,56,20,36
7/31/2021,1846854.815,2766974.401,55,12,43
8/31/2021,2427241.785,2297292.832,53,13,40
9/30/2021,2735196.399,3165732.824,51,20,31
10/31/2021,2244633.473,2340832.344,34,5,29
11/30/2021,2661734.979,3144961.21,54,19,35
12/31/2021,2933614.86,1478894.668,35,7,28
1/31/2022,2747271.537,2716352.065,40,10,30
2/28/2022,2658483.98,2439887.732,52,17,35
3/31/2022,3113429.439,2124246.626,53,20,33
4/30/2022,2765410.42,2909220.885,64,16,48
5/31/2022,2870042.89,2064729.91,43,10,33
6/30/2022,2654792.359,2442759.869,56,23,33
7/31/2022,2711231.153,1084939.88,25,4,21
8/31/2022,2502720.383,1887930.45,47,19,28
9/30/2022,2445651.618,3137573.98,62,26,36
10/31/2022,2503438.646,2047855.362,44,19,25
11/30/2022,2529835.251,3235523.19,56,18,38
12/31/2022,2293492.634,2131180.01,52,26,26
1/31/2023,2973626.776,2607551.54,40,14,26
2/28/2023,2641700.457,3052788.58,56,15,41
3/31/2023,2793751.621,3042895.71,61,18,43
4/30/2023,2721437.718,1022852.888,32,10,22
5/31/2023,2690949.76,3311208.47,63,22,41
6/30/2023,2339555,3080543.12,52,21,31
7/31/2023,2124597.798,2217186.32,46,16,30
8/31/2023,2222328.633,3877192.63,48,13,35
9/30/2023,2905632.278,3221570.367,54,26,28
10/31/2023,2410403.87,3113207.74,55,22,33
11/30/2023,2852627.062,2878958.81,45,19,26
12/31/2023,2466894.43,2104117.68,36,10,26
1/31/2024,2998175.383,2843154.1,53,22,31
2/29/2024,3070215.952,3079523.66,58,22,36
3/31/2024,2457291.25,2926001.911,54,23,31
4/30/2024,2529812.499,2391873.556,51,22,29
5/31/2024,3189865.927,3131958.56,57,17,40
6/30/2024,2618945.194,3407866.06,54,14,40
7/31/2024,2697226.83,2726852.25,39,10,29
8/31/2024,2920508.557,1792933.271,36,9,27
9/30/2024,2662648.961,2967290.695,37,10,27
10/31/2024,2630048.147,2656318.21,64,20,44
11/30/2024,2297321.14,3417666.784,46,14,32
12/31/2024,2361155.317,2071062.16,48,16,32
1/31/2025,2867410.915,3073348.775,55,19,36
2/28/2025,3052585.793,3173980.76,50,18,32
