ds,Actual_TOT_PAID,Prediction_TOT_PAID,Actual_BUDGET_AMT,Forecast_BUDGET_AMT,Actual_NBR_MURDER,Forecast_NBR_MURDER
2011-04-30,1489878.86,2160283.222921916,3629805.06,2202063.017636281,16.0,11.403130517284959
2011-05-31,1922713.79,2039558.0737197716,1724956.61,2133532.276861382,8.0,11.417865004787446
2011-06-30,2378873.09,1908730.9876376651,2623665.5,2116555.4510083064,12.0,11.922715611363136
2011-07-31,1853901.62,2169263.7448110133,2626410.66,2009281.602601204,9.0,7.043197851184614
2011-08-31,2024100.54,1746620.8245957205,1995629.23,2038280.3901879322,17.0,8.309321834013945
2011-09-30,1329445.24,1598590.2780336689,3465521.97,2269654.6782597713,20.0,11.4177158182668
2011-10-31,1865240.64,1756038.386513943,1792970.42,2119086.8531989777,9.0,10.879667258169976
2011-11-30,2159360.43,1890262.5298729606,1924099.546,2317081.8188780886,16.0,10.800640821510086
2011-12-31,1356333.85,1880864.7606536685,1790695.5,1839047.3382621277,6.0,8.411863215629918
2012-01-31,1692342.47,2064898.607352335,1337685.21,2362602.8103955192,8.0,10.967967584573296
2012-02-29,2208069.26,1975088.1252265498,1815549.91,2264212.494194405,13.0,10.995160175002807
2012-03-31,1909207.0,2018848.657123058,2238235.9,2454344.265323682,17.0,12.764310204894283
2012-04-30,2872070.97,2157289.853054325,2064924.92,2287088.8949530832,12.0,11.840474463991121
2012-05-31,2017235.18,2050611.7901010073,1387912.58,2151437.573986682,10.0,11.968892830542368
2012-06-30,2030150.39,1898205.1011730277,2203039.23,2189194.25707727,9.0,12.334166414618434
2012-07-31,2156175.11,2148286.297726471,1510063.18,2050016.8420663876,12.0,7.911866061082984
2012-08-31,2104838.76,1762251.8405030426,2852607.3,2076819.3421482465,14.0,8.607956092922496
2012-09-30,1239605.6,1650862.1090205093,2982185.85,2282969.590939525,8.0,11.397463124750693
2012-10-31,1813201.08,1759053.070953173,1831774.12,2110605.2214395367,9.0,11.660769185270569
2012-11-30,1964663.18,1874974.5136574,3229496.07,2403820.8118609767,14.0,11.418642169666438
2012-12-31,1705037.78,1847879.9346649505,3051046.44,1899162.0340365567,12.0,9.344361381406758
2013-01-31,1654993.05,2097513.22818869,1619809.81,2445445.5462761214,10.0,10.934286642148964
2013-02-28,2364079.84,1975096.9291399273,2386270.9,2322087.36839911,11.0,11.452841398778052
2013-03-31,900197.95,2024124.8771785162,2377410.52,2506055.6586665213,10.0,13.23445712371169
2013-04-30,2671204.95,2166419.831533074,2164948.38,2310352.3858811925,13.0,12.34851320002895
2013-05-31,1656952.45,2054997.0152467268,1925505.81,2196877.211924995,14.0,12.439233649047654
2013-06-30,1981714.48,1909717.5166704068,1754634.66,2216411.5509166527,13.0,12.85241640480071
2013-07-31,2596199.19,2163767.860388612,1952435.36,2087553.3421257364,12.0,8.273159489378921
2013-08-31,2160295.18,1765506.07575732,2236453.92,2115079.1487987293,8.0,9.157596773988997
2013-09-30,1513882.32,1641414.9268431384,1369729.94,2329865.4549937085,8.0,12.060905853446815
2013-10-31,1632396.88,1765792.7411026405,3025887.28,2165171.5332239526,25.0,12.058138868817164
2013-11-30,2294279.0,1888054.5137604324,1421532.25,2426828.238322916,11.0,11.867262100922614
2013-12-31,2172848.61,1867239.545512501,1427626.49,1930301.7554661944,11.0,9.682881022977423
2014-01-31,1644101.03,2095185.2645126232,3507401.86,2468903.4062073273,10.0,11.596875331162726
2014-02-28,1641647.36,1975229.7290924168,1841224.41,2380299.290738606,13.0,11.908634071761924
2014-03-31,2156105.37,2029589.6861340536,3266199.09,2557269.472695065,13.0,13.703858453901196
2014-04-30,2222263.14,2175563.986482859,2358043.45,2333403.4516555946,11.0,12.856361526266348
2014-05-31,1709731.4,2059457.5301285926,2031113.489,2242306.6174255367,15.0,12.909180669719499
2014-06-30,2056515.37,1921374.6352670258,2094661.68,2243592.1042660982,9.0,13.368881355259617
2014-07-31,2167779.74,2178908.8404356604,3607457.13,2125371.4747465863,13.0,8.637185555054407
2014-08-31,2164246.54,1768437.9580325729,1138014.36,2153632.2542609936,5.0,9.711718820776813
2014-09-30,1638343.97,1632129.7878915542,2057333.71,2376830.484467845,13.0,12.721356638254377
2014-10-31,1643687.01,1772933.1606191134,3876312.01,2219402.734417241,9.0,12.451374345233129
2014-11-30,1801718.81,1901300.363307529,1260767.63,2449306.8133129543,5.0,12.314845430729362
2014-12-31,2229873.87,1886385.2813458005,2534111.84,1961655.79273555,13.0,10.025629568863279
2015-01-31,1652092.58,2092456.5853975434,1956282.453,2492682.556338992,13.0,12.261789048893721
2015-02-28,1812800.17,1975497.1976125422,3181166.224,2438822.5701927077,12.0,12.36252436971364
2015-03-31,2280071.14,2035244.3980353188,2792862.4,2607968.4729753607,15.0,14.172530765943913
2015-04-30,2268000.62,2184718.964802542,2036438.798,2356257.1880771364,13.0,13.364016986971293
2015-05-31,2296895.1,2063993.8146312623,3073630.96,2287726.4469754566,13.0,13.378751487798832
2015-06-30,2560899.1,1933166.7276115275,2293476.359,2270749.6208060747,11.0,13.883602107267214
2015-07-31,2921974.55,2193699.483815862,2004424.244,2163475.7720720507,6.0,9.004084360412453
2015-08-31,2162138.14,1771056.5626315407,2156796.2,2192474.559331839,11.0,10.270208356566231
2015-09-30,1539331.38,1623026.0151316384,2090915.083,2423848.847087343,15.0,13.378602353713877
2015-10-31,1933027.15,1780464.4658100416,1500551.648,2273281.0217342507,3.0,12.840681921949145
2015-11-30,1972425.92,1914679.2629091712,3941170.846,2471275.987130335,14.0,12.761779480450066
2015-12-31,1992113.37,1905271.835888076,1453386.65,1993241.5062221105,8.0,10.373130002900641
2016-01-31,2221328.92,2089296.024784727,2096546.766,2516796.978063172,17.0,12.929362500177982
2016-02-29,1660954.45,1999476.507941057,1648925.19,2418406.6615885952,10.0,12.956674952595355
2016-03-31,1940317.92,2043226.2987588844,2296818.55,2608538.4324086737,10.0,14.725967482647754
2016-04-30,1900619.06,2181657.1002410688,2330669.011,2441283.061749438,9.0,13.802269643329685
2016-05-31,1813296.63,2074968.2963570803,2193039.19,2305631.7404849897,18.0,13.930830508184028
2016-06-30,1741400.85,1922551.2129800757,1764802.379,2343388.4232868757,12.0,14.296241993845134
2016-07-31,2389991.23,2172621.6686028335,2944021.215,2204211.007978017,6.0,9.874084138612531
2016-08-31,1360454.62,1786576.46053721,2234798.69,2231013.5229886617,5.0,10.570316713808507
2016-09-30,2130952.88,1675176.3252294296,1559861.258,2437163.786271382,8.0,13.359961687379569
2016-10-31,1560746.86,1783356.5365426855,1926779.928,2264799.4317460437,13.0,13.623410287699931
2016-11-30,1751660.08,1899267.5754217329,3566603.692,2558015.036658953,16.0,13.38142121383842
2016-12-31,1247216.95,1872162.2458098563,1766605.264,2053356.2738091806,15.0,11.307282965379482
2017-01-31,2283660.72,2121784.788714219,3084823.166,2599639.801023328,14.0,12.897350765922315
2017-02-28,2065107.68,1999358.779090698,1569254.32,2476281.6367289233,8.0,13.416034272302511
2017-03-31,1561699.4,2048375.9761357633,1270808.493,2660249.942034658,6.0,15.197792541603157
2017-04-30,1501834.04,2190660.526303009,2755812.218,2464546.683802391,13.0,14.311986564082524
2017-05-31,2452080.04,2079226.9590232072,2387869.87,2351071.5248843157,21.0,14.402849557467505
2017-06-30,1977013.09,1933937.0562595632,2397063.113,2370605.8784290208,12.0,14.81617025938267
2017-07-31,2556370.52,2187976.648874034,3006947.783,2241747.6845254223,22.0,10.237055891075967
2017-08-31,1885803.17,1789704.1131388214,2672625.422,2269273.506085856,9.0,11.12163572280229
2017-09-30,1953280.92,1665602.5599304703,1497327.189,2484059.826688179,7.0,14.025082751082977
2017-10-31,1746813.75,1789969.6230861982,2256027.323,2319365.919805861,10.0,14.022458313567865
2017-11-30,1606243.9,1912220.991449944,2090420.503,2581022.6393120363,10.0,13.831719494494877
2017-12-31,1625741.69,1891395.2721505382,1267262.348,2084496.1713256694,8.0,11.647480963393278
2018-01-31,2697441.94,2119330.2402222464,3167225.47,2623097.8372152112,10.0,13.561617815377502
2018-02-28,1615646.79,1999364.9942862035,3607562.054,2534493.735428801,14.0,13.87350530521269
2018-03-31,2145538.1,2053714.200399496,2431429.333,2711463.9325335743,13.0,15.668872231149995
2018-04-30,2153008.87,2199678.096624112,3239678.403,2487597.9261539807,20.0,14.821513249124965
2018-05-31,2101930.5,2083560.8893855691,2203610.271,2396501.10697355,11.0,14.874474936487877
2018-06-30,2097268.44,1945467.5904660905,1983393.376,2397786.6083493535,19.0,15.334313567532195
2018-07-31,2592867.81,2202991.0447747223,1510168.665,2279565.9938492775,8.0,10.60276031101895
2018-08-31,2015054.33,1792509.4115117572,2221267.368,2307826.7883831607,19.0,11.677436120431185
2018-09-30,1222470.6,1656190.8373128974,2877683.088,2531025.0331250057,18.0,14.687211883413475
2018-10-31,2249711.87,1796983.4591803765,2263179.778,2373597.29809402,18.0,14.417372134084047
2018-11-30,1939409.96,1925340.2577133104,1731484.64,2603501.3916361798,5.0,14.280981166147884
2018-12-31,1482792.84,1910414.4247907475,2767227.89,2115850.3861934803,11.0,11.991907849070712
2019-01-31,2127225.02,2116474.977881707,3572884.661,2646877.1649314933,21.0,14.228209873889595
2019-02-28,2160835.26,1999505.8795515317,3358937.97,2593017.1924554906,10.0,14.329073944839696
2019-03-31,2860021.31,2059242.3290135872,4540530.886,2762163.110372595,15.0,16.13922288585783
2019-04-30,2311900.09,2208706.491320421,2690755.758,2510451.840079423,14.0,15.330847056900762
2019-05-31,2282023.7,2087970.5899578538,3335218.781,2441921.114079451,18.0,15.345724105438684
2019-06-30,2411533.35,1957133.0985591314,2082052.161,2424944.302524894,19.0,15.850712674306878
2019-07-31,2433979.15,2217655.1035720957,2530530.32,2317670.4688924956,8.0,10.971337475164415
2019-08-31,1665229.4,1795001.431196363,1925620.28,2346669.271254258,11.0,12.237604019028945
2019-09-30,1754382.48,1646961.09181071,1645811.62,2578043.573791365,9.0,15.34613596561414
2019-10-31,1695773.84,1804399.081328635,2581391.757,2427475.763723406,22.0,14.808229962976586
2019-11-30,2524529.51,1938613.4321433855,2037140.015,2625470.743911774,21.0,14.729341485148941
2019-12-31,2955954.39,1929205.5439617916,2556454.233,2147436.2782887,8.0,12.34070643672739
2020-01-31,1996322.15,2113229.271698093,2908845.533,2670991.7654149253,16.0,14.896953363130086
2020-02-29,1289924.83,2023409.323446318,2303483.028,2572601.463239421,19.0,14.924279313762044
2020-03-31,2616185.31,2067159.7364698858,2728605.27,2762733.2493315293,31.0,16.693571900250827
2020-04-30,2656716.48,2205591.140086653,2628696.512,2595477.893451923,15.0,15.769874115548205
2020-05-31,1516910.72,2098902.958408354,1940096.01,2459826.587459471,17.0,15.898435036840006
2020-06-30,982266.28,1946486.4771659868,2529772.455,2497583.285041024,17.0,16.263846577114904
2020-07-31,1229852.67,2196557.554994511,1186189.639,2358405.8850039444,8.0,11.84168877832008
2020-08-31,985374.84,1810512.978761374,2786112.2,2385208.4006693563,7.0,12.537921365009094
2020-09-30,1422751.82,1699113.454904351,3094625.371,2591358.6645857296,13.0,15.32756634970321
2020-10-31,1618674.85,1807294.2980501233,1612281.29,2418994.310715062,15.0,15.591014961516363
2020-11-30,1674978.67,1923205.9483799706,2372503.355,2712209.9162614266,15.0,15.349025898777786
2020-12-31,1541133.31,1896101.2506006262,2991259.893,2207551.1540663084,15.0,13.274887661811503
2021-01-31,2091456.27,2145724.4240339114,2419945.273,2753834.681884969,11.0,14.864955494919819
2021-02-28,2011336.87,2023298.9842991387,2147558.449,2630476.518029346,16.0,15.383639026324229
2021-03-31,1823234.14,2072316.8122925637,3074563.702,2814444.8238205155,13.0,17.16539732332956
2021-04-30,1694205.9,2214601.9730550456,2425264.835,2618741.5660581524,20.0,16.27959137261971
2021-05-31,2077831.93,2103169.0367235113,2520745.955,2505266.407625588,11.0,16.370454393711015
2021-06-30,1468225.88,1957879.7444453684,2725533.554,2524800.761727797,20.0,16.78377512376025
2021-07-31,1566813.21,2211919.968080701,2766974.401,2395942.568446476,12.0,12.20466078177255
2021-08-31,1434771.42,1813648.063366674,2297292.832,2423468.390629051,13.0,13.089240639814856
2021-09-30,2094795.68,1689547.1208238695,3165732.824,2638254.711833479,20.0,15.99268769356355
2021-10-31,2004625.36,1813914.8150005003,2340832.344,2473560.8055733484,5.0,15.990063282367753
2021-11-30,2174466.74,1936166.7940297348,3144961.21,2735217.5256817644,19.0,15.799324488763109
2021-12-31,2442210.88,1915341.7056448464,1478894.668,2238691.0583054484,7.0,13.61508598496303
2022-01-31,2330815.38,2143277.304631137,2716352.065,2777292.7248049406,10.0,15.529222864248139
2022-02-28,2421085.36,2023312.62855339,2439887.732,2688688.623569664,17.0,15.841110378742247
2022-03-31,2514404.64,2077662.4655813496,2124246.626,2865658.821284225,20.0,17.636477331980426
2022-04-30,2446739.48,2223626.9723684005,2909220.885,2641792.8154949606,16.0,16.789118376376607
2022-05-31,2441604.89,2107510.396140122,2064729.91,2550695.997028938,10.0,16.842080088809972
2022-06-30,1925807.55,1969417.7078755463,2442759.869,2551981.499095772,23.0,17.301918744120503
2022-07-31,2033204.28,2226941.7931944127,1084939.88,2433760.885310133,4.0,12.570365512677654
2022-08-31,1928347.96,1816460.790941467,1887930.45,2462021.6805584575,19.0,13.645041347163389
2022-09-30,1548099.3,1680142.8273974173,3137573.98,2685219.925991534,26.0,16.654817134411857
2022-10-31,1858951.59,1820936.0802752096,2047855.362,2527792.1916748015,19.0,16.38497741015371
2022-11-30,1700787.46,1949293.489518825,3235523.19,2757696.2859192383,18.0,16.24858646533131
2022-12-31,2132207.16,1934368.2876642467,2131180.01,2270045.281201983,26.0,13.959513172135784
2023-01-31,2556658.3,2140429.4718229994,2607551.54,2801072.0606657113,14.0,16.195815220837954
2023-02-28,2066868.09,2023460.9434895425,3052788.58,2747212.0888448763,15.0,16.296679313360826
2023-03-31,2386457.31,2083198.0240194856,3042895.71,2916358.007487623,18.0,18.10682827826153
2023-04-30,2078173.5,2232662.7973419293,1022852.888,2664646.7379380995,10.0,17.298452468970837
2023-05-31,2325673.15,2111927.5273621334,3311208.47,2596116.0127067543,22.0,17.313329537830054
2023-06-30,1852175.06,1981090.6469791904,3080543.12,2579139.2018958083,21.0,17.81831812636274
2023-07-31,1921717.36,2241613.2833749224,2217186.32,2471865.369032108,16.0,12.938942947540651
2023-08-31,1446480.26,1818960.2423819762,3877192.63,2500864.1721623265,13.0,14.205209511727137
2023-09-30,2270045.94,1670919.901518905,3221570.367,2732238.475276342,26.0,17.31374147793905
2023-10-31,1786991.95,1828357.889510387,3113207.74,2581670.6658044197,22.0,16.775835495579496
2023-11-30,2000769.8,1962572.2388478909,2878958.81,2779665.6465695375,19.0,16.69694703737654
2023-12-31,2054317.8,1953164.3491397048,2104117.68,2301631.1815425004,10.0,14.308312009234989
2024-01-31,2576562.57,2137188.075349338,2843154.1,2825186.669264956,22.0,16.864558955918326
2024-02-29,2389917.93,2047368.1256694114,3079523.66,2726796.367647063,22.0,16.89188492552277
2024-03-31,1613714.32,2091118.5370769077,2926001.911,2916928.1543654334,23.0,18.66117753315365
2024-04-30,2487742.59,2229549.9391298406,2391873.556,2749672.799091659,22.0,17.73747976891073
2024-05-31,2581158.45,2122861.7558355853,3131958.56,2614021.4937255615,17.0,17.866040711343135
2024-06-30,1704088.77,1970445.2730292215,3407866.06,2651778.1919130175,14.0,18.231452272080187
2024-07-31,2315878.7,2220516.3492417345,2726852.25,2512600.792502287,10.0,13.809294494426245
2024-08-31,1710478.78,1834471.7716771527,1792933.271,2539403.308184447,9.0,14.505527102149582
2024-09-30,1577852.82,1723072.2465318763,2967290.695,2745553.5721169375,10.0,17.295172107196656
2024-10-31,1708064.91,1831253.0883462266,2656318.21,2573189.21826316,20.0,17.55862074004371
2024-11-30,1326014.32,1947164.7373877107,3417666.784,2866404.8238256723,14.0,17.316631697659584
2024-12-31,1659811.14,1920060.038276889,2071062.16,2361746.0616475367,16.0,15.242493481727502
2025-01-31,2131294.37,2169683.2116823955,3073348.775,2908029.5895331516,19.0,16.832561314796475
2025-02-28,2398968.34,2047257.7719224747,3173980.76,2784671.425737976,18.0,17.35124484616613
2025-03-31,,2096275.5998881396,,2968639.731595968,,19.13300314313269
2025-04-30,,2238560.7606236767,,2772936.473898308,,18.24719719238552
2025-05-31,,2127127.824264374,,2659461.3155327835,,18.33806021343671
2025-06-30,,1981838.5320689294,,2678995.6696123295,,18.751380942125525
2025-07-31,,2235878.755789991,,2550137.4763073367,,14.172266598729921
2025-08-31,,1837606.8511614455,,2577663.2984664952,,15.056846455366335
2025-09-30,,1713505.908701505,,2792449.6196481697,,17.960293507753228
2025-10-31,,1837873.6029638294,,2627755.7133644596,,17.9576690951491
2025-11-30,,1960125.5820759106,,2889412.4334500385,,17.766930300183226
2025-12-31,,1939300.4938308306,,2392885.9660794097,,15.582691794263322
2026-01-31,,2167236.092956906,,2931487.632584764,,17.496828671428403
2026-02-28,,2047271.417005289,,2842883.531354406,,17.808716184010674
2026-03-31,,2101621.2541728485,,3019853.729075074,,19.604083135130004
2026-04-30,,2247585.7610951588,,2795987.7232912807,,18.756724177475185
2026-05-31,,2131469.18486695,,2704890.9048252357,,18.809685889907634
2026-06-30,,1993376.4966022829,,2706176.406892319,,19.26952454521821
2026-07-31,,2250900.581921196,,2587955.793106435,,14.537971313776138
2026-08-31,,1840419.5796682546,,2616216.588354642,,15.612647148262518
2026-09-30,,,,2839414.8337878664,,18.622422935510038
2026-10-31,,,,2681987.099471043,,18.35258321125203
2026-11-30,,,,2911891.1937153884,,18.216192266428656
