,class,who,deck,alone,embarked,alive
0,Third,man,nan,False,S,no
1,First,woman,C,False,C,yes
2,Third,woman,nan,True,S,yes
3,First,woman,C,False,S,yes
4,Third,man,nan,True,S,no
5,Third,man,nan,True,Q,no
6,First,man,E,True,S,no
7,Third,child,nan,False,S,no
8,Third,woman,nan,False,S,yes
9,Second,child,nan,False,C,yes
10,Third,child,G,False,S,yes
11,First,woman,C,True,S,yes
12,Third,man,nan,True,S,no
13,Third,man,nan,False,S,no
14,Third,child,nan,True,S,no
15,Second,woman,nan,True,S,yes
16,Third,child,nan,False,Q,no
17,Second,man,nan,True,S,yes
18,Third,woman,nan,False,S,no
19,Third,woman,nan,True,C,yes
20,Second,man,nan,True,S,no
21,Second,man,D,True,S,yes
22,Third,child,nan,True,Q,yes
23,First,man,A,True,S,yes
24,Third,child,nan,False,S,no
25,Third,woman,nan,False,S,yes
26,Third,man,nan,True,C,no
27,First,man,C,False,S,no
28,Third,woman,nan,True,Q,yes
29,Third,man,nan,True,S,no
30,First,man,nan,True,C,no
31,First,woman,B,False,C,yes
32,Third,woman,nan,True,Q,yes
33,Second,man,nan,True,S,no
34,First,man,nan,False,C,no
35,First,man,nan,False,S,no
36,Third,man,nan,True,C,yes
37,Third,man,nan,True,S,no
38,Third,woman,nan,False,S,no
39,Third,child,nan,False,C,yes
40,Third,woman,nan,False,S,no
41,Second,woman,nan,False,S,no
42,Third,man,nan,True,C,no
43,Second,child,nan,False,C,yes
44,Third,woman,nan,True,Q,yes
45,Third,man,nan,True,S,no
46,Third,man,nan,False,Q,no
47,Third,woman,nan,True,Q,yes
48,Third,man,nan,False,C,no
49,Third,woman,nan,False,S,no
50,Third,child,nan,False,S,no
51,Third,man,nan,True,S,no
52,First,woman,D,False,C,yes
53,Second,woman,nan,False,S,yes
54,First,man,B,False,C,no
55,First,man,C,True,S,yes
56,Second,woman,nan,True,S,yes
57,Third,man,nan,True,C,no
58,Second,child,nan,False,S,yes
59,Third,child,nan,False,S,no
60,Third,man,nan,True,C,no
61,First,woman,B,True,nan,yes
62,First,man,C,False,S,no
63,Third,child,nan,False,S,no
64,First,man,nan,True,C,no
65,Third,man,nan,False,C,yes
66,Second,woman,F,True,S,yes
67,Third,man,nan,True,S,no
68,Third,woman,nan,False,S,yes
69,Third,man,nan,False,S,no
70,Second,man,nan,True,S,no
71,Third,woman,nan,False,S,no
72,Second,man,nan,True,S,no
73,Third,man,nan,False,C,no
74,Third,man,nan,True,S,yes
75,Third,man,F,True,S,no
76,Third,man,nan,True,S,no
77,Third,man,nan,True,S,no
78,Second,child,nan,False,S,yes
79,Third,woman,nan,True,S,yes
80,Third,man,nan,True,S,no
81,Third,man,nan,True,S,yes
82,Third,woman,nan,True,Q,yes
83,First,man,nan,True,S,no
84,Second,woman,nan,True,S,yes
85,Third,woman,nan,False,S,yes
86,Third,man,nan,False,S,no
87,Third,man,nan,True,S,no
88,First,woman,C,False,S,yes
89,Third,man,nan,True,S,no
90,Third,man,nan,True,S,no
91,Third,man,nan,True,S,no
92,First,man,E,False,S,no
93,Third,man,nan,False,S,no
94,Third,man,nan,True,S,no
95,Third,man,nan,True,S,no
96,First,man,A,True,C,no
97,First,man,D,False,C,yes
98,Second,woman,nan,False,S,yes
99,Second,man,nan,False,S,no
100,Third,woman,nan,True,S,no
101,Third,man,nan,True,S,no
102,First,man,D,False,S,no
103,Third,man,nan,True,S,no
104,Third,man,nan,False,S,no
105,Third,man,nan,True,S,no
106,Third,woman,nan,True,S,yes
107,Third,man,nan,True,S,yes
108,Third,man,nan,True,S,no
109,Third,woman,nan,False,Q,yes
110,First,man,C,True,S,no
111,Third,child,nan,False,C,no
112,Third,man,nan,True,S,no
113,Third,woman,nan,False,S,no
114,Third,woman,nan,True,C,no
115,Third,man,nan,True,S,no
116,Third,man,nan,True,Q,no
117,Second,man,nan,False,S,no
118,First,man,B,False,C,no
119,Third,child,nan,False,S,no
120,Second,man,nan,False,S,no
121,Third,man,nan,True,S,no
122,Second,man,nan,False,C,no
123,Second,woman,E,True,S,yes
124,First,man,D,False,S,no
125,Third,child,nan,False,C,yes
126,Third,man,nan,True,Q,no
127,Third,man,nan,True,S,yes
128,Third,woman,F,False,C,yes
129,Third,man,nan,True,S,no
130,Third,man,nan,True,C,no
131,Third,man,nan,True,S,no
132,Third,woman,nan,False,S,no
133,Second,woman,nan,False,S,yes
134,Second,man,nan,True,S,no
135,Second,man,nan,True,C,no
136,First,woman,D,False,S,yes
137,First,man,C,False,S,no
138,Third,man,nan,True,S,no
139,First,man,B,True,C,no
140,Third,woman,nan,False,C,no
141,Third,woman,nan,True,S,yes
142,Third,woman,nan,False,S,yes
143,Third,man,nan,True,Q,no
144,Second,man,nan,True,S,no
145,Second,man,nan,False,S,no
146,Third,man,nan,True,S,yes
147,Third,child,nan,False,S,no
148,Second,man,F,False,S,no
149,Second,man,nan,True,S,no
150,Second,man,nan,True,S,no
151,First,woman,C,False,S,yes
152,Third,man,nan,True,S,no
153,Third,man,nan,False,S,no
154,Third,man,nan,True,S,no
155,First,man,nan,False,C,no
156,Third,woman,nan,True,Q,yes
157,Third,man,nan,True,S,no
158,Third,man,nan,True,S,no
159,Third,man,nan,False,S,no
160,Third,man,nan,False,S,no
161,Second,woman,nan,True,S,yes
162,Third,man,nan,True,S,no
163,Third,man,nan,True,S,no
164,Third,child,nan,False,S,no
165,Third,child,nan,False,S,yes
166,First,woman,E,False,S,yes
167,Third,woman,nan,False,S,no
168,First,man,nan,True,S,no
169,Third,man,nan,True,S,no
170,First,man,B,True,S,no
171,Third,child,nan,False,Q,no
172,Third,child,nan,False,S,yes
173,Third,man,nan,True,S,no
174,First,man,A,True,C,no
175,Third,man,nan,False,S,no
176,Third,man,nan,False,S,no
177,First,woman,C,True,C,no
178,Second,man,nan,True,S,no
179,Third,man,nan,True,S,no
180,Third,woman,nan,False,S,no
181,Second,man,nan,True,C,no
182,Third,child,nan,False,S,no
183,Second,child,F,False,S,yes
184,Third,child,nan,False,S,yes
185,First,man,A,True,S,no
186,Third,woman,nan,False,Q,yes
187,First,man,nan,True,S,yes
188,Third,man,nan,False,Q,no
189,Third,man,nan,True,S,no
190,Second,woman,nan,True,S,yes
191,Second,man,nan,True,S,no
192,Third,woman,nan,False,S,yes
193,Second,child,F,False,S,yes
194,First,woman,B,True,C,yes
195,First,woman,B,True,C,yes
196,Third,man,nan,True,Q,no
197,Third,man,nan,False,S,no
198,Third,woman,nan,True,Q,yes
199,Second,woman,nan,True,S,no
200,Third,man,nan,True,S,no
201,Third,man,nan,False,S,no
202,Third,man,nan,True,S,no
203,Third,man,nan,True,C,no
204,Third,man,nan,True,S,yes
205,Third,child,G,False,S,no
206,Third,man,nan,False,S,no
207,Third,man,nan,True,C,yes
208,Third,woman,nan,True,Q,yes
209,First,man,A,True,C,yes
210,Third,man,nan,True,S,no
211,Second,woman,nan,True,S,yes
212,Third,man,nan,True,S,no
213,Second,man,nan,True,S,no
214,Third,man,nan,False,Q,no
215,First,woman,D,False,C,yes
216,Third,woman,nan,True,S,yes
217,Second,man,nan,False,S,no
218,First,woman,D,True,C,yes
219,Second,man,nan,True,S,no
220,Third,man,nan,True,S,yes
221,Second,man,nan,True,S,no
222,Third,man,nan,True,S,no
223,Third,man,nan,True,S,no
224,First,man,C,False,S,yes
225,Third,man,nan,True,S,no
226,Second,man,nan,True,S,yes
227,Third,man,nan,True,S,no
228,Second,man,nan,True,S,no
229,Third,woman,nan,False,S,no
230,First,woman,C,False,S,yes
231,Third,man,nan,True,S,no
232,Second,man,nan,True,S,no
233,Third,child,nan,False,S,yes
234,Second,man,nan,True,S,no
235,Third,woman,nan,True,S,no
236,Second,man,nan,False,S,no
237,Second,child,nan,False,S,yes
238,Second,man,nan,True,S,no
239,Second,man,nan,True,S,no
240,Third,woman,nan,False,C,no
241,Third,woman,nan,False,Q,yes
242,Second,man,nan,True,S,no
243,Third,man,nan,True,S,no
244,Third,man,nan,True,C,no
245,First,man,C,False,Q,no
246,Third,woman,nan,True,S,no
247,Second,woman,nan,False,S,yes
248,First,man,D,False,S,yes
249,Second,man,nan,False,S,no
250,Third,man,nan,True,S,no
251,Third,woman,G,False,S,no
252,First,man,C,True,S,no
253,Third,man,nan,False,S,no
254,Third,woman,nan,False,S,no
255,Third,woman,nan,False,C,yes
256,First,woman,nan,True,C,yes
257,First,woman,B,True,S,yes
258,First,woman,nan,True,C,yes
259,Second,woman,nan,False,S,yes
260,Third,man,nan,True,Q,no
261,Third,child,nan,False,S,yes
262,First,man,E,False,S,no
263,First,man,B,True,S,no
264,Third,woman,nan,True,Q,no
265,Second,man,nan,True,S,no
266,Third,man,nan,False,S,no
267,Third,man,nan,False,S,yes
268,First,woman,C,False,S,yes
269,First,woman,C,True,S,yes
270,First,man,nan,True,S,no
271,Third,man,nan,True,S,yes
272,Second,woman,nan,False,S,yes
273,First,man,C,False,C,no
274,Third,woman,nan,True,Q,yes
275,First,woman,D,False,S,yes
276,Third,woman,nan,True,S,no
277,Second,man,nan,True,S,no
278,Third,child,nan,False,Q,no
279,Third,woman,nan,False,S,yes
280,Third,man,nan,True,Q,no
281,Third,man,nan,True,S,no
282,Third,man,nan,True,S,no
283,Third,man,nan,True,S,yes
284,First,man,A,True,S,no
285,Third,man,nan,True,C,no
286,Third,man,nan,True,S,yes
287,Third,man,nan,True,S,no
288,Second,man,nan,True,S,yes
289,Third,woman,nan,True,Q,yes
290,First,woman,nan,True,S,yes
291,First,woman,B,False,C,yes
292,Second,man,D,True,C,no
293,Third,woman,nan,True,S,no
294,Third,man,nan,True,S,no
295,First,man,nan,True,C,no
296,Third,man,nan,True,C,no
297,First,child,C,False,S,no
298,First,man,C,True,S,yes
299,First,woman,B,False,C,yes
300,Third,woman,nan,True,Q,yes
301,Third,man,nan,False,Q,yes
302,Third,man,nan,True,S,no
303,Second,woman,E,True,Q,yes
304,Third,man,nan,True,S,no
305,First,child,C,False,S,yes
306,First,woman,nan,True,C,yes
307,First,woman,C,False,C,yes
308,Second,man,nan,False,C,no
309,First,woman,E,True,C,yes
310,First,woman,C,True,C,yes
311,First,woman,B,False,C,yes
312,Second,woman,nan,False,S,no
313,Third,man,nan,True,S,no
314,Second,man,nan,False,S,no
315,Third,woman,nan,True,S,yes
316,Second,woman,nan,False,S,yes
317,Second,man,nan,True,S,no
318,First,woman,C,False,S,yes
319,First,woman,E,False,C,yes
320,Third,man,nan,True,S,no
321,Third,man,nan,True,S,no
322,Second,woman,nan,True,Q,yes
323,Second,woman,nan,False,S,yes
324,Third,man,nan,False,S,no
325,First,woman,C,True,C,yes
326,Third,man,nan,True,S,no
327,Second,woman,D,True,S,yes
328,Third,woman,nan,False,S,yes
329,First,woman,B,False,C,yes
330,Third,woman,nan,False,Q,yes
331,First,man,C,True,S,no
332,First,man,C,False,S,no
333,Third,man,nan,False,S,no
334,First,woman,nan,False,S,yes
335,Third,man,nan,True,S,no
336,First,man,C,False,S,no
337,First,woman,E,True,C,yes
338,Third,man,nan,True,S,yes
339,First,man,nan,True,S,no
340,Second,child,F,False,S,yes
341,First,woman,C,False,S,yes
342,Second,man,nan,True,S,no
343,Second,man,nan,True,S,no
344,Second,man,nan,True,S,no
345,Second,woman,F,True,S,yes
346,Second,woman,nan,True,S,yes
347,Third,woman,nan,False,S,yes
348,Third,child,nan,False,S,yes
349,Third,man,nan,True,S,no
350,Third,man,nan,True,S,no
351,First,man,C,True,S,no
352,Third,child,nan,False,C,no
353,Third,man,nan,False,S,no
354,Third,man,nan,True,C,no
355,Third,man,nan,True,S,no
356,First,woman,E,False,S,yes
357,Second,woman,nan,True,S,no
358,Third,woman,nan,True,Q,yes
359,Third,woman,nan,True,Q,yes
360,Third,man,nan,False,S,no
361,Second,man,nan,False,C,no
362,Third,woman,nan,False,C,no
363,Third,man,nan,True,S,no
364,Third,man,nan,False,Q,no
365,Third,man,nan,True,S,no
366,First,woman,D,False,C,yes
367,Third,woman,nan,True,C,yes
368,Third,woman,nan,True,Q,yes
369,First,woman,B,True,C,yes
370,First,man,E,False,C,yes
371,Third,man,nan,False,S,no
372,Third,man,nan,True,S,no
373,First,man,nan,True,C,no
374,Third,child,nan,False,S,no
375,First,woman,nan,False,C,yes
376,Third,woman,nan,True,S,yes
377,First,man,C,False,C,no
378,Third,man,nan,True,C,no
379,Third,man,nan,True,S,no
380,First,woman,nan,True,C,yes
381,Third,child,nan,False,C,yes
382,Third,man,nan,True,S,no
383,First,woman,nan,False,S,yes
384,Third,man,nan,True,S,no
385,Second,man,nan,True,S,no
386,Third,child,nan,False,S,no
387,Second,woman,nan,True,S,yes
388,Third,man,nan,True,Q,no
389,Second,woman,nan,True,C,yes
390,First,man,B,False,S,yes
391,Third,man,nan,True,S,yes
392,Third,man,nan,False,S,no
393,First,woman,D,False,C,yes
394,Third,woman,G,False,S,yes
395,Third,man,nan,True,S,no
396,Third,woman,nan,True,S,no
397,Second,man,nan,True,S,no
398,Second,man,nan,True,S,no
399,Second,woman,nan,True,S,yes
400,Third,man,nan,True,S,yes
401,Third,man,nan,True,S,no
402,Third,woman,nan,False,S,no
403,Third,man,nan,False,S,no
404,Third,woman,nan,True,S,no
405,Second,man,nan,False,S,no
406,Third,man,nan,True,S,no
407,Second,child,nan,False,S,yes
408,Third,man,nan,True,S,no
409,Third,woman,nan,False,S,no
410,Third,man,nan,True,S,no
411,Third,man,nan,True,Q,no
412,First,woman,C,False,Q,yes
413,Second,man,nan,True,S,no
414,Third,man,nan,True,S,yes
415,Third,woman,nan,True,S,no
416,Second,woman,nan,False,S,yes
417,Second,woman,nan,False,S,yes
418,Second,man,nan,True,S,no
419,Third,child,nan,False,S,no
420,Third,man,nan,True,C,no
421,Third,man,nan,True,Q,no
422,Third,man,nan,True,S,no
423,Third,woman,nan,False,S,no
424,Third,man,nan,False,S,no
425,Third,man,nan,True,S,no
426,Second,woman,nan,False,S,yes
427,Second,woman,nan,True,S,yes
428,Third,man,nan,True,Q,no
429,Third,man,E,True,S,yes
430,First,man,C,True,S,yes
431,Third,woman,nan,False,S,yes
432,Second,woman,nan,False,S,yes
433,Third,man,nan,True,S,no
434,First,man,E,False,S,no
435,First,child,B,False,S,yes
436,Third,woman,nan,False,S,no
437,Second,woman,nan,False,S,yes
438,First,man,C,False,S,no
439,Second,man,nan,True,S,no
440,Second,woman,nan,False,S,yes
441,Third,man,nan,True,S,no
442,Third,man,nan,False,S,no
443,Second,woman,nan,True,S,yes
