,class,who,deck,alone,embarked,alive
444,Third,man,nan,True,S,yes
445,First,child,A,False,S,yes
446,Second,child,nan,False,S,yes
447,First,man,nan,True,S,yes
448,Third,child,nan,False,C,yes
449,First,man,C,True,S,yes
450,Second,man,nan,False,S,no
451,Third,man,nan,False,S,no
452,First,man,C,True,C,no
453,First,man,C,False,C,yes
454,Third,man,nan,True,S,no
455,Third,man,nan,True,C,yes
456,First,man,E,True,S,no
457,First,woman,D,False,S,yes
458,Second,woman,nan,True,S,yes
459,Third,man,nan,True,Q,no
460,First,man,E,True,S,yes
461,Third,man,nan,True,S,no
462,First,man,E,True,S,no
463,Second,man,nan,True,S,no
464,Third,man,nan,True,S,no
465,Third,man,nan,True,S,no
466,Second,man,nan,True,S,no
467,First,man,nan,True,S,no
468,Third,man,nan,True,Q,no
469,Third,child,nan,False,C,yes
470,Third,man,nan,True,S,no
471,Third,man,nan,True,S,no
472,Second,woman,nan,False,S,yes
473,Second,woman,D,True,C,yes
474,Third,woman,nan,True,S,no
475,First,man,A,True,S,no
476,Second,man,nan,False,S,no
477,Third,man,nan,False,S,no
478,Third,man,nan,True,S,no
479,Third,child,nan,False,S,yes
480,Third,child,nan,False,S,no
481,Second,man,nan,True,S,no
482,Third,man,nan,True,S,no
483,Third,woman,nan,True,S,yes
484,First,man,B,False,C,yes
485,Third,woman,nan,False,S,no
486,First,woman,C,False,S,yes
487,First,man,B,True,C,no
488,Third,man,nan,True,S,no
489,Third,child,nan,False,S,yes
490,Third,man,nan,False,S,no
491,Third,man,nan,True,S,no
492,First,man,C,True,S,no
493,First,man,nan,True,C,no
494,Third,man,nan,True,S,no
495,Third,man,nan,True,C,no
496,First,woman,D,False,C,yes
497,Third,man,nan,True,S,no
498,First,woman,C,False,S,no
499,Third,man,nan,True,S,no
500,Third,man,nan,True,S,no
501,Third,woman,nan,True,Q,no
502,Third,woman,nan,True,Q,no
503,Third,woman,nan,True,S,no
504,First,woman,B,True,S,yes
505,First,man,C,False,C,no
506,Second,woman,nan,False,S,yes
507,First,man,nan,True,S,yes
508,Third,man,nan,True,S,no
509,Third,man,nan,True,S,yes
510,Third,man,nan,True,Q,yes
511,Third,man,nan,True,S,no
512,First,man,E,True,S,yes
513,First,woman,nan,False,C,yes
514,Third,man,nan,True,S,no
515,First,man,D,True,S,no
516,Second,woman,F,True,S,yes
517,Third,man,nan,True,Q,no
518,Second,woman,nan,False,S,yes
519,Third,man,nan,True,S,no
520,First,woman,B,True,S,yes
521,Third,man,nan,True,S,no
522,Third,man,nan,True,C,no
523,First,woman,B,False,C,yes
524,Third,man,nan,True,C,no
525,Third,man,nan,True,Q,no
526,Second,woman,nan,True,S,yes
527,First,man,C,True,S,no
528,Third,man,nan,True,S,no
529,Second,man,nan,False,S,no
530,Second,child,nan,False,S,yes
531,Third,man,nan,True,C,no
532,Third,man,nan,False,C,no
533,Third,woman,nan,False,C,yes
534,Third,woman,nan,True,S,no
535,Second,child,nan,False,S,yes
536,First,man,B,True,S,no
537,First,woman,nan,True,C,yes
538,Third,man,nan,True,S,no
539,First,woman,B,False,C,yes
540,First,woman,B,False,S,yes
541,Third,child,nan,False,S,no
542,Third,child,nan,False,S,no
543,Second,man,nan,False,S,yes
544,First,man,C,False,C,no
545,First,man,nan,True,S,no
546,Second,woman,nan,False,S,yes
547,Second,man,nan,True,C,yes
548,Third,man,nan,False,S,no
549,Second,child,nan,False,S,yes
550,First,man,C,False,C,yes
551,Second,man,nan,True,S,no
552,Third,man,nan,True,Q,no
553,Third,man,nan,True,C,yes
554,Third,woman,nan,True,S,yes
555,First,man,nan,True,S,no
556,First,woman,A,False,C,yes
557,First,man,nan,True,C,no
558,First,woman,E,False,S,yes
559,Third,woman,nan,False,S,yes
560,Third,man,nan,True,Q,no
561,Third,man,nan,True,S,no
562,Second,man,nan,True,S,no
563,Third,man,nan,True,S,no
564,Third,woman,nan,True,S,no
565,Third,man,nan,False,S,no
566,Third,man,nan,True,S,no
567,Third,woman,nan,False,S,no
568,Third,man,nan,True,C,no
569,Third,man,nan,True,S,yes
570,Second,man,nan,True,S,yes
571,First,woman,C,False,S,yes
572,First,man,E,True,S,yes
573,Third,woman,nan,True,Q,yes
574,Third,man,nan,True,S,no
575,Third,man,nan,True,S,no
576,Second,woman,nan,True,S,yes
577,First,woman,E,False,S,yes
578,Third,woman,nan,False,C,no
579,Third,man,nan,True,S,yes
580,Second,woman,nan,False,S,yes
581,First,woman,C,False,C,yes
582,Second,man,nan,True,S,no
583,First,man,A,True,C,no
584,Third,man,nan,True,C,no
585,First,woman,E,False,S,yes
586,Second,man,nan,True,S,no
587,First,man,B,False,C,yes
588,Third,man,nan,True,S,no
589,Third,man,nan,True,S,no
590,Third,man,nan,True,S,no
591,First,woman,D,False,C,yes
592,Third,man,nan,True,S,no
593,Third,woman,nan,False,Q,no
594,Second,man,nan,False,S,no
595,Third,man,nan,False,S,no
596,Second,woman,nan,True,S,yes
597,Third,man,nan,True,S,no
598,Third,man,nan,True,C,no
599,First,man,A,False,C,yes
600,Second,woman,nan,False,S,yes
601,Third,man,nan,True,S,no
602,First,man,nan,True,S,no
603,Third,man,nan,True,S,no
604,First,man,nan,True,C,yes
605,Third,man,nan,False,S,no
606,Third,man,nan,True,S,no
607,First,man,nan,True,S,yes
608,Second,woman,nan,False,C,yes
609,First,woman,C,True,S,yes
610,Third,woman,nan,False,S,no
611,Third,man,nan,True,S,no
612,Third,woman,nan,False,Q,yes
613,Third,man,nan,True,Q,no
614,Third,man,nan,True,S,no
615,Second,woman,nan,False,S,yes
616,Third,man,nan,False,S,no
617,Third,woman,nan,False,S,no
618,Second,child,F,False,S,yes
619,Second,man,nan,True,S,no
620,Third,man,nan,False,C,no
621,First,man,D,False,S,yes
622,Third,man,nan,False,C,yes
623,Third,man,nan,True,S,no
624,Third,man,nan,True,S,no
625,First,man,D,True,S,no
626,Second,man,nan,True,Q,no
627,First,woman,D,True,S,yes
628,Third,man,nan,True,S,no
629,Third,man,nan,True,Q,no
630,First,man,A,True,S,yes
631,Third,man,nan,True,S,no
632,First,man,B,True,C,yes
633,First,man,nan,True,S,no
634,Third,child,nan,False,S,no
635,Second,woman,nan,True,S,yes
636,Third,man,nan,True,S,no
637,Second,man,nan,False,S,no
638,Third,woman,nan,False,S,no
639,Third,man,nan,False,S,no
640,Third,man,nan,True,S,no
641,First,woman,B,True,C,yes
642,Third,child,nan,False,S,no
643,Third,man,nan,True,S,yes
644,Third,child,nan,False,C,yes
645,First,man,D,False,C,yes
646,Third,man,nan,True,S,no
647,First,man,A,True,C,yes
648,Third,man,nan,True,S,no
649,Third,woman,nan,True,S,yes
650,Third,man,nan,True,S,no
651,Second,woman,nan,False,S,yes
652,Third,man,nan,True,S,no
653,Third,woman,nan,True,Q,yes
654,Third,woman,nan,True,Q,no
655,Second,man,nan,False,S,no
656,Third,man,nan,True,S,no
657,Third,woman,nan,False,Q,no
658,Second,man,nan,True,S,no
659,First,man,D,False,C,no
660,First,man,nan,False,S,yes
661,Third,man,nan,True,C,no
662,First,man,E,True,S,no
663,Third,man,nan,True,S,no
664,Third,man,nan,False,S,yes
665,Second,man,nan,False,S,no
666,Second,man,nan,True,S,no
667,Third,man,nan,True,S,no
668,Third,man,nan,True,S,no
669,First,woman,C,False,S,yes
670,Second,woman,nan,False,S,yes
671,First,man,B,False,S,no
672,Second,man,nan,True,S,no
673,Second,man,nan,True,S,yes
674,Second,man,nan,True,S,no
675,Third,man,nan,True,S,no
676,Third,man,nan,True,S,no
677,Third,woman,nan,True,S,yes
678,Third,woman,nan,False,S,no
679,First,man,B,False,C,yes
680,Third,woman,nan,True,Q,no
681,First,man,D,True,C,yes
682,Third,man,nan,True,S,no
683,Third,child,nan,False,S,no
684,Second,man,nan,False,S,no
685,Second,man,nan,False,C,no
686,Third,child,nan,False,S,no
687,Third,man,nan,True,S,no
688,Third,man,nan,True,S,no
689,First,child,B,False,S,yes
690,First,man,B,False,S,yes
691,Third,child,nan,False,C,yes
692,Third,man,nan,True,S,yes
693,Third,man,nan,True,C,no
694,First,man,nan,True,S,no
695,Second,man,nan,True,S,no
696,Third,man,nan,True,S,no
697,Third,woman,nan,True,Q,yes
698,First,man,C,False,C,no
699,Third,man,F,True,S,no
700,First,woman,C,False,C,yes
701,First,man,E,True,S,yes
702,Third,woman,nan,False,C,no
703,Third,man,nan,True,Q,no
704,Third,man,nan,False,S,no
705,Second,man,nan,True,S,no
706,Second,woman,nan,True,S,yes
707,First,man,E,True,S,yes
708,First,woman,nan,True,S,yes
709,Third,man,nan,False,C,yes
710,First,woman,C,True,C,yes
711,First,man,C,True,S,no
712,First,man,C,False,S,yes
713,Third,man,nan,True,S,no
714,Second,man,nan,True,S,no
715,Third,man,F,True,S,no
716,First,woman,C,True,C,yes
717,Second,woman,E,True,S,yes
718,Third,man,nan,True,Q,no
719,Third,man,nan,True,S,no
720,Second,child,nan,False,S,yes
721,Third,man,nan,False,S,no
722,Second,man,nan,True,S,no
723,Second,man,nan,True,S,no
724,First,man,E,False,S,yes
725,Third,man,nan,True,S,no
726,Second,woman,nan,False,S,yes
727,Third,woman,nan,True,Q,yes
728,Second,man,nan,False,S,no
729,Third,woman,nan,False,S,no
730,First,woman,B,True,S,yes
731,Third,child,nan,True,C,no
732,Second,man,nan,True,S,no
733,Second,man,nan,True,S,no
734,Second,man,nan,True,S,no
735,Third,man,nan,True,S,no
736,Third,woman,nan,False,S,no
737,First,man,B,True,C,yes
738,Third,man,nan,True,S,no
739,Third,man,nan,True,S,no
740,First,man,D,True,S,yes
741,First,man,C,False,S,no
742,First,woman,B,False,C,yes
743,Third,man,nan,False,S,no
744,Third,man,nan,True,S,yes
745,First,man,B,False,S,no
746,Third,man,nan,False,S,no
747,Second,woman,nan,True,S,yes
748,First,man,D,False,S,no
749,Third,man,nan,True,Q,no
750,Second,child,nan,False,S,yes
751,Third,child,E,False,S,yes
752,Third,man,nan,True,S,no
753,Third,man,nan,True,S,no
754,Second,woman,nan,False,S,yes
755,Second,child,nan,False,S,yes
756,Third,man,nan,True,S,no
757,Second,man,nan,True,S,no
758,Third,man,nan,True,S,no
759,First,woman,B,True,S,yes
760,Third,man,nan,True,S,no
761,Third,man,nan,True,S,no
762,Third,man,nan,True,C,yes
763,First,woman,B,False,S,yes
764,Third,man,nan,True,S,no
765,First,woman,D,False,S,yes
766,First,man,nan,True,C,no
767,Third,woman,nan,True,Q,no
768,Third,man,nan,False,Q,no
769,Third,man,nan,True,S,no
770,Third,man,nan,True,S,no
771,Third,man,nan,True,S,no
772,Second,woman,E,True,S,no
773,Third,man,nan,True,C,no
774,Second,woman,nan,False,S,yes
775,Third,man,nan,True,S,no
776,Third,man,F,True,Q,no
777,Third,child,nan,True,S,yes
778,Third,man,nan,True,Q,no
779,First,woman,B,False,S,yes
780,Third,child,nan,True,C,yes
781,First,woman,B,False,S,yes
782,First,man,D,True,S,no
783,Third,man,nan,False,S,no
784,Third,man,nan,True,S,no
785,Third,man,nan,True,S,no
786,Third,woman,nan,True,S,yes
787,Third,child,nan,False,Q,no
788,Third,child,nan,False,S,yes
789,First,man,B,True,C,no
790,Third,man,nan,True,Q,no
791,Second,man,nan,True,S,no
792,Third,woman,nan,False,S,no
793,First,man,nan,True,C,no
794,Third,man,nan,True,S,no
795,Second,man,nan,True,S,no
796,First,woman,D,True,S,yes
797,Third,woman,nan,True,S,yes
798,Third,man,nan,True,C,no
799,Third,woman,nan,False,S,no
800,Second,man,nan,True,S,no
801,Second,woman,nan,False,S,yes
802,First,child,B,False,S,yes
803,Third,child,nan,False,C,yes
804,Third,man,nan,True,S,yes
805,Third,man,nan,True,S,no
806,First,man,A,True,S,no
807,Third,woman,nan,True,S,no
808,Second,man,nan,True,S,no
809,First,woman,E,False,S,yes
810,Third,man,nan,True,S,no
811,Third,man,nan,True,S,no
812,Second,man,nan,True,S,no
813,Third,child,nan,False,S,no
814,Third,man,nan,True,S,no
815,First,man,B,True,S,no
816,Third,woman,nan,True,S,no
817,Second,man,nan,False,C,no
818,Third,man,nan,True,S,no
819,Third,child,nan,False,S,no
820,First,woman,B,False,S,yes
821,Third,man,nan,True,S,yes
822,First,man,nan,True,S,no
823,Third,woman,E,False,S,yes
824,Third,child,nan,False,S,no
825,Third,man,nan,True,Q,no
826,Third,man,nan,True,S,no
827,Second,child,nan,False,C,yes
828,Third,man,nan,True,Q,yes
829,First,woman,B,True,nan,yes
830,Third,child,nan,False,C,yes
831,Second,child,nan,False,S,yes
832,Third,man,nan,True,C,no
833,Third,man,nan,True,S,no
834,Third,man,nan,True,S,no
835,First,woman,E,False,C,yes
836,Third,man,nan,True,S,no
837,Third,man,nan,True,S,no
838,Third,man,nan,True,S,yes
839,First,man,C,True,C,yes
840,Third,man,nan,True,S,no
841,Second,man,nan,True,S,no
842,First,woman,nan,True,C,yes
843,Third,man,nan,True,C,no
844,Third,man,nan,True,S,no
845,Third,man,nan,True,S,no
846,Third,man,nan,False,S,no
847,Third,man,nan,True,C,no
848,Second,man,nan,False,S,no
849,First,woman,C,False,C,yes
850,Third,child,nan,False,S,no
851,Third,man,nan,True,S,no
852,Third,child,nan,False,C,no
853,First,woman,D,False,S,yes
854,Second,woman,nan,False,S,no
855,Third,woman,nan,False,S,yes
856,First,woman,nan,False,S,yes
857,First,man,E,True,S,yes
858,Third,woman,nan,False,C,yes
859,Third,man,nan,True,C,no
860,Third,man,nan,False,S,no
861,Second,man,nan,False,S,no
862,First,woman,D,True,S,yes
863,Third,woman,nan,False,S,no
864,Second,man,nan,True,S,no
865,Second,woman,nan,True,S,yes
866,Second,woman,nan,False,C,yes
867,First,man,A,True,S,no
868,Third,man,nan,True,S,no
869,Third,child,nan,False,S,yes
870,Third,man,nan,True,S,no
871,First,woman,D,False,S,yes
872,First,man,B,True,S,no
873,Third,man,nan,True,S,no
874,Second,woman,nan,False,C,yes
875,Third,child,nan,True,C,yes
876,Third,man,nan,True,S,no
877,Third,man,nan,True,S,no
878,Third,man,nan,True,S,no
879,First,woman,C,False,C,yes
880,Second,woman,nan,False,S,yes
881,Third,man,nan,True,S,no
882,Third,woman,nan,True,S,no
883,Second,man,nan,True,S,no
884,Third,man,nan,True,S,no
885,Third,woman,nan,False,Q,no
886,Second,man,nan,True,S,no
887,First,woman,B,True,S,yes
888,Third,woman,nan,False,S,no
889,First,man,C,True,C,yes
890,Third,man,nan,True,Q,no
